0: [('Parteipolitikerin', 0.0005172553362773008), ('Satz', 0.00044304066902336455), ('Zweck', 0.00036589433964395523), ('statistisch', 0.00032699352843586324), ('daten', 0.000285503676678878), ('Verbindung', 0.00028484711237470114), ('Regelung', 0.0002734827892947635), ('deutsch', 0.0002638228843290603), ('Gesetz', 0.00025349540158041254), ('Entscheidung', 0.00023306646146182823)]
11: [('Siebentageinzidenz', 0.0020491006523824145), ('Verzinsungszeiträume', 0.0018639258953410851), ('verzinsungszeiträume', 0.001760570867559507), ('Nachzahlungsfall', 0.0014505057842147736), ('Kennzeichenkontrolle', 0.0013772348942105396), ('Klimawandel', 0.0013064484813129127), ('Klimaschutzgesetz', 0.0010537376610139596), ('Zinsschwankung', 0.0009337306453068837), ('Verzinsungszeiträum', 0.0009337306453068837), ('verzinsungstatbeständ', 0.0008303756175253057)]
12: [('Stabilitätsmechanismus', 0.002596145436772005), ('esmv', 0.001351823885601565), ('Aeuv', 0.0009385286182686153), ('Bundessicherheitsrat', 0.0006943502227390316), ('Kessalwulf', 0.0005780616721921402), ('Parteipolitikerin', 0.00041469477763242217), ('Kapitalabruf', 0.00040383306927112446), ('Esmvertrag', 0.0003240869271598364), ('Gouverneursrat', 0.00029677682258566707), ('257c', 0.000294992072333726)]
13: [('Medienänderungsstaatsvertrag', 0.011418693175717795), ('Testung', 0.003723626997400911), ('Klimawandel', 0.0030136190563575596), ('beschwerdeführenden', 0.002890918800926424), ('Siebentageinzidenz', 0.0026851330836120666), ('Klimaschutzgesetz', 0.0025610178391177844), ('Miethöhenregulierung', 0.002193964603329967), ('Kennzeichenkontrolle', 0.0016337757517895708), ('Erderwärmung', 0.0016130622349400337), ('infektionsgescheh', 0.0015333369947264739)]
14: [('Bundestag', 0.001265233471290865), ('Bundeskanzler', 0.0006846839618613783), ('Mehrheit', 0.0006024202101593088), ('Auflösung', 0.0004870330304361075), ('deutsch', 0.0004610835990535383), ('politisch', 0.000450130315339057), ('Regierung', 0.0004187039369058359), ('Neuwahl', 0.0003754794870141732), ('Satz', 0.0003681114868929145), ('Antrag', 0.00034862814889809624)]
15: [('Akkreditierungsagentur', 0.0022935565053628475), ('Tonträgerherstellerrecht', 0.0016710885346294389), ('Sampling', 0.0012921726117484974), ('Stabilitätsmechanismus', 0.0012574783305914518), ('onlinedurchsuchung', 0.0011115952320886317), ('Wovermrg', 0.0011103672971266936), ('Urheberrechtsrichtlinie', 0.0010674444843432702), ('Sample', 0.0010648230580199327), ('akkstiftg', 0.0009851576302716755), ('Datenneuerhebung', 0.0008509512889979651)]
16: [('Kaufberechtigt', 0.008760181570199364), ('Bügembeteilg', 0.0061778553870005404), ('Übernachtungsteuer', 0.006152482591937607), ('Gemeindenbeteiligungsgesetz', 0.005728755181226832), ('Beherbergungsbetrieb', 0.0047995364843859845), ('Siebentageinzidenz', 0.004432123367581307), ('Pflegeversicherungsurteil', 0.003334030205585125), ('Tourismusabgabe', 0.0025856246720287815), ('Distanzunterricht', 0.0025156432115688286), ('Beobachtungsbedürftigkeit', 0.0024357614453582267)]
17: [('Kaufberechtigt', 0.008194378933865272), ('Übernachtungsteuer', 0.005856400936865134), ('Bügembeteilg', 0.0057788510754121485), ('Siebentageinzidenz', 0.005444239821917654), ('Gemeindenbeteiligungsgesetz', 0.00535875927394204), ('Beherbergungsbetrieb', 0.004568562267898401), ('Pflegeversicherungsurteil', 0.0029660902397038824), ('Distanzunterricht', 0.0029455260395073943), ('Tourismusabgabe', 0.002461189900498289), ('übernachtungsteuern', 0.00222703741523161)]
18: [('Undifferenziert', 0.0011125654723484915), ('Frau', 0.000788899895758953), ('vertragspartners', 0.000644505315261157), ('Regelung', 0.0005244428508666697), ('Nachtarbeit', 0.0005031337430698443), ('Satz', 0.0004826219210671503), ('Parteipolitikerin', 0.00044651094278610635), ('deutsch', 0.00035443994073154536), ('weiblich', 0.0003488552744601724), ('aufteilt', 0.000333470664024446)]
19: [('Stabilitätsmechanismus', 0.00859686527861519), ('esmv', 0.0038981685639132243), ('Aeuv', 0.0037897238402496572), ('Kessalwulf', 0.0029327272472954302), ('Weinfonds', 0.002238988647599009), ('Bundessicherheitsrat', 0.001567059481806345), ('257c', 0.0014542607028827346), ('Kapitalabruf', 0.0011719111186248737), ('Esmvertrag', 0.0010827148758111706), ('aeuv', 0.001075302140105601)]
20: [('Schankwirtschaft', 0.006631388755363022), ('Satz', 0.0028612552571881645), ('Beschwerdeführer', 0.0017643070115845368), ('Entscheidung', 0.0015754599008961758), ('Erwerbsfähigkeit', 0.0014766467774716286), ('statistisch', 0.0014526361183777269), ('Gesetz', 0.001397707068962956), ('deutsch', 0.0012976719856118287), ('Land', 0.0012819909522478097), ('Regelung', 0.0011491929229608862)]
21: [('Satz', 0.0005138654272161821), ('Parteipolitikerin', 0.0004392840836764296), ('deutsch', 0.00027187729536103073), ('Beschwerdeführer', 0.00023317151408754958), ('Verbindung', 0.00019946259959823415), ('Bundestag', 0.00019729281466830608), ('Entscheidung', 0.00019628596665990927), ('Gesetz', 0.0001776500976293976), ('statistisch', 0.00017630587416779216), ('Gesetzgeber', 0.00017571460889945575)]
22: [('Satz', 0.01731987100920066), ('europäisch', 0.01091022797592837), ('Bundestag', 0.010502914951654608), ('deutsch', 0.00969003189324028), ('Wahl', 0.009477027069315158), ('Land', 0.008158912929466286), ('zweiter', 0.007548465597607674), ('Union', 0.007442406910196351), ('Senat', 0.0060990686109376885), ('Bverfge', 0.006083685612346589)]
23: [('statistisch', 0.0012111642907579412), ('Parteipolitikerin', 0.000495429158297852), ('Land', 0.000428775752460586), ('Zweck', 0.0003682029360492299), ('Regelung', 0.00035924018748143666), ('Gesetzgeber', 0.0003169599223028272), ('daten', 0.00030809410280179493), ('Datum', 0.0002912945206438), ('Erhebung', 0.00028331079861056526), ('Angabe', 0.00027851326989114034)]
24: [('Satz', 0.0007166770356665383), ('Parteipolitikerin', 0.0005743221291614491), ('Entscheidung', 0.00048584872438237726), ('Beschwerdeführer', 0.00038336624453084414), ('deutsch', 0.00030967793557011786), ('Kind', 0.00029437759282734284), ('Gegendarstellung', 0.0002552943466579141), ('Gericht', 0.00022934730707076562), ('Richter', 0.00020216072949599858), ('Regelung', 0.0001841130428711043)]
25: [('Kaufberechtigt', 0.0031383380744590917), ('Bügembeteilg', 0.0022141640191470423), ('Übernachtungsteuer', 0.002082037227388427), ('Gemeindenbeteiligungsgesetz', 0.002053438096484077), ('Beherbergungsbetrieb', 0.001624909205519853), ('Pflegeversicherungsurteil', 0.001299461190200352), ('Siebentageinzidenz', 0.001035527794188021), ('Beobachtungsbedürftigkeit', 0.000982869117333482), ('Tourismusabgabe', 0.0008768815333712772), ('übernachtungsteuern', 0.000793767347576991)]
26: [('Satz', 0.0008623817856888631), ('Parteipolitikerin', 0.00048154676110747843), ('deutsch', 0.0004747116428056873), ('Entscheidung', 0.00041048351370370794), ('Regelung', 0.0003883827758930245), ('Gesetz', 0.0002982120824642242), ('Vorschrift', 0.0002813655331439799), ('Bverfge', 0.00022088754983398218), ('Gesetzgeber', 0.00021461484286076002), ('Gemeinde', 0.00020748311510001725)]
27: [('Parteipolitikerin', 0.00044241770994645125), ('Satz', 0.0003818988269378125), ('Gegendarstellung', 0.00034829852134978597), ('Frau', 0.0003353463281264344), ('deutsch', 0.0003339137578030876), ('Regelung', 0.000266832076741859), ('Kennzeichenkontrolle', 0.00021834621764176836), ('Nachtarbeit', 0.00021525830786408814), ('Beschwerdeführer', 0.00021039566521900954), ('Beschwerdeführerin', 0.0001957552535733373)]
28: [('Bundestag', 0.0009375583492373014), ('Bundeskanzler', 0.0007298848765844459), ('Parteipolitikerin', 0.0006785482312833027), ('Auflösung', 0.00046309566199796525), ('Mehrheit', 0.0004005962271774269), ('Regierung', 0.0003647604756414014), ('deutsch', 0.0003632790259603356), ('Satz', 0.0003574711270974001), ('politisch', 0.00035497615596310334), ('Entscheidung', 0.00033415918319588034)]
29: [('Aeuv', 0.014072587156647203), ('Abstinenzweisung', 0.012780174914552996), ('Anästhesistin', 0.006504244157353617), ('Banner', 0.006502075964819207), ('Ultragruppierung', 0.003902183277361612), ('Kessalwulf', 0.0037601137860701836), ('aeuv', 0.003426823659867767), ('Stabilitätsmechanismus', 0.0033910781720208846), ('Weißenfel', 0.0032691138259186184), ('Fahndungsaufruf', 0.0032146731342312575)]
30: [('Geometrie', 0.0011642274353759756), ('Hmbhg', 0.0008397473515817913), ('vermessungskund', 0.0006852929928891313), ('Fakultätsrat', 0.0006699076074714757), ('Rauchverbot', 0.00048706986216594397), ('Lbkimmobilien', 0.0004342124476505891), ('Teilkindergeldregelung', 0.00040142343159549126), ('613a', 0.00035418230876992443), ('Sächsrettdg', 0.0003309242886055292), ('Betriebsanstalt', 0.00032683482149779315)]
31: [('Kaufberechtigt', 0.013418982278002149), ('Bügembeteilg', 0.00946270373925288), ('Übernachtungsteuer', 0.009026775232881767), ('Gemeindenbeteiligungsgesetz', 0.008774655297731268), ('Beherbergungsbetrieb', 0.007041332968680537), ('Pflegeversicherungsurteil', 0.005452934217832661), ('Siebentageinzidenz', 0.00449098016631252), ('Beobachtungsbedürftigkeit', 0.004088943305312028), ('Tourismusabgabe', 0.003792427445442162), ('übernachtungsteuern', 0.00343143794286012)]
32: [('Satz', 0.001778015102851747), ('Entscheidung', 0.0015171017571625582), ('deutsch', 0.0015116107664574184), ('Beschwerdeführerin', 0.0010022682717421318), ('Urteil', 0.0009654093551164079), ('Regelung', 0.0009318270648603272), ('Gesetzgeber', 0.0009056021197237396), ('Beschwerdeführer', 0.0008355096167810996), ('Juni', 0.0008209334851340989), ('Bundesregierung', 0.0007737264030775559)]
33: [('Medienänderungsstaatsvertrag', 0.02933747513806934), ('Siebentageinzidenz', 0.004845066863715269), ('Verzinsungszeiträume', 0.002897168112561632), ('verzinsungszeiträume', 0.0027363729275051924), ('Klimawandel', 0.002346919083189891), ('Nachzahlungsfall', 0.002253987372335871), ('Kaufberechtigt', 0.0021077531102620126), ('Klimaschutzgesetz', 0.0017596982259960557), ('Distanzunterricht', 0.0016755818049340521), ('Bügembeteilg', 0.0014870779620507935)]
34: [('Bundestag', 0.0016070531809022463), ('Bundeskanzler', 0.0011646980506615087), ('Regierung', 0.0007778662112807158), ('Mehrheit', 0.0006566462735977842), ('Satz', 0.0006183219096436171), ('Auflösung', 0.0006011145748397928), ('Parteipolitikerin', 0.0005823564795447319), ('Entscheidung', 0.0005368810136311922), ('politisch', 0.0004651848755628979), ('Neuwahl', 0.0004624807571868476)]
35: [('Satz', 0.017718263347275894), ('Beschwerdeführerin', 0.01022501357507914), ('Gesetzgeber', 0.007952267666956232), ('Entscheidung', 0.007566101704090907), ('Bverfge', 0.006613007067603933), ('Person', 0.0060586713356331895), ('Beschwerdeführer', 0.005612918133741698), ('Urteil', 0.00529358984764734), ('Regelung', 0.005122428333927341), ('Verbindung', 0.005096805508463048)]
36: [('Beschwerdeführer', 0.001005192139296891), ('Entscheidung', 0.0007597938722181932), ('Satz', 0.0005784329716593032), ('Bundesregierung', 0.000500583314528762), ('Fall', 0.00041465903585162777), ('deutsch', 0.0003817121400761639), ('Beschwerdeführerin', 0.00037636102930970166), ('April', 0.0003698228948043271), ('Parteipolitikerin', 0.00033875516045125275), ('Urteil', 0.0003360647670997652)]
37: [('Parteipolitikerin', 0.000635031787436438), ('Beschwerdeführer', 0.0005097547276385012), ('Satz', 0.0004683749532463752), ('Entscheidung', 0.0004381553761148065), ('deutsch', 0.00028069656178834814), ('Beschwerdeführerin', 0.0002316282599270461), ('Regelung', 0.00021279793934944843), ('Urteil', 0.0002005996672120804), ('Voßkuhleschemmel', 0.00019389010494514595), ('Ressourcennutzungsverbot', 0.00019389010494514595)]
38: [('Hmbhg', 0.0007893667437511344), ('Parteipolitikerin', 0.000727833885492795), ('Fakultätsrat', 0.0006297830723230336), ('Geometrie', 0.0005004740195199319), ('Gentg', 0.00046701804147450344), ('Organismen', 0.0004433118355474164), ('gentg', 0.0003484870118390682), ('Fremdrentengesetz', 0.0003125947188477563), ('Organism', 0.0003010745999848941), ('vermessungskund', 0.0002957172178058256)]
39: [('Kaufberechtigt', 0.005104269903970539), ('Siebentageinzidenz', 0.0044511157719398994), ('Übernachtungsteuer', 0.003785534247065324), ('Bügembeteilg', 0.0036000788601982213), ('Gemeindenbeteiligungsgesetz', 0.0033384804178030357), ('Beherbergungsbetrieb', 0.0029533987737091257), ('Distanzunterricht', 0.002285547394682254), ('Pflegeversicherungsurteil', 0.001760101275255138), ('Verzinsungszeiträume', 0.001754655605056712), ('verzinsungszeiträume', 0.0016573469757349179)]
40: [('Medienänderungsstaatsvertrag', 0.01973607865358752), ('Testung', 0.00376964698915064), ('Klimawandel', 0.0029635409703494876), ('Klimaschutzgesetz', 0.0025566111667777508), ('Siebentageinzidenz', 0.0020579651105670075), ('Kennzeichenkontrolle', 0.0016623799617698572), ('rundfunkbeiträge', 0.0016083219108071313), ('Erderwärmung', 0.0015985988450372812), ('epidemisch', 0.0013174574782509791), ('beschwerdeführenden', 0.0012415741312153197)]
41: [('885a', 0.01954375833160795), ('Mitgliederbezogen', 0.015109377174370305), ('erscheinungsmerkmal', 0.012417253949350253), ('ablegbar', 0.008869847838147617), ('Verkehrspolizeiinspektion', 0.007781539615837733), ('Statusdienstzeit', 0.007516396874760088), ('mitgliederlist', 0.006868625566608879), ('Maidowski', 0.006173128391301912), ('innerreligiös', 0.005495166965315309), ('Kosterlüv', 0.005432852340759006)]
42: [('Medienänderungsstaatsvertrag', 0.003330266968692174), ('Verzinsungszeiträume', 0.0020582522960421175), ('verzinsungszeiträume', 0.0019440893116179486), ('Siebentageinzidenz', 0.0018621592177433166), ('Nachzahlungsfall', 0.001601600358345444), ('Klimawandel', 0.0015187226692924666), ('Klimaschutzgesetz', 0.001340115585774213), ('Verzinsungszeiträum', 0.0010307854362246022), ('Zinsschwankung', 0.0010307854362246022), ('verzinsungstatbeständ', 0.0009166224518004338)]
43: [('Siebentageinzidenz', 0.003110951079739577), ('Kaufberechtigt', 0.0020782994463687033), ('Verzinsungszeiträume', 0.0018757030246689002), ('verzinsungszeiträume', 0.0017716938724293032), ('Übernachtungsteuer', 0.0016127802169038706), ('Bügembeteilg', 0.0014665108985957725), ('Nachzahlungsfall', 0.0014596664157105128), ('Distanzunterricht', 0.0014068153559915902), ('Gemeindenbeteiligungsgesetz', 0.0013601128902874366), ('Kennzeichenkontrolle', 0.0012877364606581666)]
44: [('Satz', 0.0013607893474915603), ('Regelung', 0.00055740955241111), ('Gesetz', 0.0005499738655643298), ('Gesetzgeber', 0.0004953119779971251), ('deutsch', 0.00048585349449799205), ('Parteipolitikerin', 0.0004735494412722621), ('Entscheidung', 0.0004611137535189353), ('Land', 0.0004345377039068694), ('Gemeinde', 0.00042352238098649573), ('Staat', 0.0003828262145485961)]
45: [('Kessalwulf', 0.03566354641958206), ('Baymrvg', 0.008226001456167297), ('Suizidhilfe', 0.007882171035068511), ('Nichtablehnung', 0.006441850011685119), ('umschlag', 0.005779833050930386), ('Kernbrennstoffsteuer', 0.005187982916638031), ('Plenarsaal', 0.004932369814227338), ('Investitionsgericht', 0.0049259292569817726), ('quarantänezeit', 0.004689779611646325), ('Zensustest', 0.004248621794951222)]
46: [('Satz', 0.0062215778505185235), ('Beschwerdeführer', 0.005713320971332689), ('Entscheidung', 0.004581211387640748), ('deutsch', 0.002431335653939466), ('Beschwerdeführerin', 0.0022143768525052904), ('Urteil', 0.0019475779332226223), ('Regelung', 0.0019122860239759016), ('Auslegung', 0.0018654866320423622), ('Gericht', 0.0018011907188602144), ('Bedeutung', 0.0017555983390307175)]
47: [('Medienänderungsstaatsvertrag', 0.021623073996031018), ('Testung', 0.021537066394662744), ('Pandemisch', 0.01216994753500788), ('pandemisch', 0.007835187036168726), ('Suizidhilfe', 0.006866957136734005), ('infektionsgeschehen', 0.0051249892159922076), ('Windenergie', 0.004632318713705486), ('genes', 0.004549676945516032), ('Neutralitätsanforderung', 0.004489418450909379), ('Gesichtsmaske', 0.004187097370702619)]
48: [('Vizepräsidentin', 0.043572613793309185), ('Bundeskanzlerin', 0.0112726332466059), ('haftbedingungen', 0.01029689370350961), ('polnisch', 0.008406965137500909), ('Steueranmeldung', 0.006549940079959336), ('benachrichtigungspflicht', 0.0064671510972162255), ('Bverfgk', 0.006345908840322887), ('Effektivitätsgrundsatz', 0.005666503232535115), ('Laufbahnverordnung', 0.005488355333453355), ('Qualifikationsrichtlinie', 0.005422946416879462)]
49: [('Vollverzinsung', 0.08685740298020868), ('Zinssatz', 0.038402935544384176), ('Verzinsung', 0.01594406130257535), ('Bundesversammlung', 0.009893845410193364), ('Beschwerdeführer', 0.009306069931277429), ('Entscheidung', 0.008788292005990373), ('Zins', 0.00876129947604199), ('zinszahlungspflichtig', 0.008681622724462334), ('Satz', 0.007794606004504309), ('Gesetzgeber', 0.007630322057325501)]
50: [('Medienänderungsstaatsvertrag', 0.003542578513973265), ('Klimawandel', 0.0020440998386031164), ('Siebentageinzidenz', 0.001821442239373919), ('Klimaschutzgesetz', 0.0017956308162800608), ('Verzinsungszeiträume', 0.0015913724626642532), ('verzinsungszeiträume', 0.0015031425388308732), ('Nachzahlungsfall', 0.0012384527673307342), ('Kennzeichenkontrolle', 0.0011938052066879214), ('Erderwärmung', 0.0011351987462081842), ('Hauptfeststellungszeitpunkt', 0.0011042474876837168)]
51: [('Stabilitätsmechanismus', 0.005992216951235176), ('herford', 0.004339305425013332), ('Aeuv', 0.004197645410883569), ('esmv', 0.0023194524098727083), ('Grundabtretung', 0.0017567694822051973), ('Sukzessivadoption', 0.0015157879127180329), ('Behördenanfechtung', 0.001479360461532961), ('Betreuungsgeld', 0.0014790533094926792), ('Urheberrechtsrichtlinie', 0.0014319401120095642), ('Atdg', 0.0014123221780237847)]
52: [('Satz', 0.02022193800329749), ('Entscheidung', 0.01101741460652208), ('Beschwerdeführer', 0.008656524524403339), ('Bverfge', 0.006337565307396757), ('Gesetzgeber', 0.005191355017467169), ('Beschwerdeführerin', 0.005069074387153171), ('Antrag', 0.0050353742485774455), ('Gesetz', 0.004985089141665628), ('deutsch', 0.00468239733043515), ('Regelung', 0.0045627859639195125)]
53: [('Beschwerdeführerin', 0.026130411336203592), ('Entscheidung', 0.025853266414709596), ('Beschwerdeführer', 0.019163664689671032), ('Satz', 0.018295790748202874), ('Kind', 0.01675516387730178), ('Gericht', 0.009551442918338362), ('Mutter', 0.00855303093360822), ('Eltern', 0.00814325025589374), ('Antrag', 0.007977738525297654), ('verfassungsbeschwerde', 0.007459661628978195)]
54: [('Kaufberechtigt', 0.00509683333913168), ('Übernachtungsteuer', 0.003736084122670805), ('Siebentageinzidenz', 0.0037213675383728287), ('Bügembeteilg', 0.003594889538475133), ('Gemeindenbeteiligungsgesetz', 0.0033336819209696454), ('Beherbergungsbetrieb', 0.00291486827119366), ('Distanzunterricht', 0.001985917639257154), ('Pflegeversicherungsurteil', 0.0018208732119957653), ('Tourismusabgabe', 0.0015710605142310592), ('übernachtungsteuern', 0.0014217485412352149)]
55: [('Satz', 0.0015534132122601656), ('Beschwerdeführer', 0.0015397480248631548), ('Entscheidung', 0.00121409934982169), ('Durchsuchung', 0.0009471721634624041), ('richterlich', 0.0007682018680960947), ('deutsch', 0.0006236811859341856), ('Regelung', 0.000615049035564684), ('Land', 0.0005769590642341542), ('Beschluß', 0.0005298416103396048), ('Beschwerde', 0.0005068309353036017)]
56: [('Kessalwulf', 0.0008892132833878644), ('Dienstpostenbündelung', 0.0008217587593748743), ('Bundessicherheitsrat', 0.0006208886223579602), ('Stabilitätsmechanismus', 0.0004730154718968066), ('Parteipolitikerin', 0.0004544168082754109), ('353d', 0.00037715374534944045), ('esmv', 0.00026943646691647327), ('Beurteilungsstuf', 0.0002600750356328774), ('Aeuv', 0.0002463905672275421), ('Professorenbesoldungsneuregelungsgesetz', 0.00020901287892905948)]
57: [('Schulnetzplanung', 0.0014366039546478261), ('Satz', 0.0012498381953966987), ('Schule', 0.0007388757854372443), ('deutsch', 0.0006188755227413339), ('Entscheidung', 0.0006074875975716881), ('Bildungssystem', 0.0006065304346971072), ('Beschwerdeführer', 0.0005961874962369627), ('allgemeinbildend', 0.0005873651032957073), ('Parteipolitikerin', 0.0005540137941631179), ('Beschulung', 0.0005400204433345339)]
58: [('Satz', 0.006707305712717114), ('Entscheidung', 0.005392887815480404), ('Antrag', 0.0035895766127997633), ('Beschwerdeführer', 0.0034766322715741897), ('Land', 0.0033160394817952237), ('Antragstellerin', 0.003236559833902247), ('Senat', 0.0026102254372930215), ('Beschluß', 0.0025637166677215544), ('zweiter', 0.002504495712757556), ('Gesetz', 0.0025041526900171206)]
59: [('Satz', 0.02689832732302506), ('Regelung', 0.011155459859406733), ('Gesetzgeber', 0.01046141522990875), ('deutsch', 0.009196575465340669), ('Gesetz', 0.008767146733123057), ('Maßnahme', 0.006819814525360883), ('Person', 0.006403826042894584), ('Jahr', 0.005781694961555367), ('Absatz', 0.00561863803466112), ('Schutz', 0.005109704328293082)]
60: [('Satz', 0.0014209115047257544), ('Entscheidung', 0.0010548511104079797), ('Beschwerdeführer', 0.0009083606995391217), ('Gegendarstellung', 0.0006968651471911301), ('Parteipolitikerin', 0.0006659527250900243), ('deutsch', 0.0005588695943378699), ('Beschwerdeführerin', 0.0005443324205946715), ('Kind', 0.0005077101897294329), ('Bundestag', 0.00047356234159542834), ('Gesetz', 0.00045730524801744087)]
61: [('Kaufberechtigt', 0.018275480229083596), ('Bügembeteilg', 0.01288687740247736), ('Übernachtungsteuer', 0.012179469595799252), ('Gemeindenbeteiligungsgesetz', 0.011949729084806708), ('Beherbergungsbetrieb', 0.009500225652314719), ('Pflegeversicherungsurteil', 0.0074299363204428015), ('Siebentageinzidenz', 0.005821894629068158), ('Beobachtungsbedürftigkeit', 0.005572596521393932), ('Tourismusabgabe', 0.005116008290249117), ('übernachtungsteuern', 0.004628873027797384)]
62: [('Kaufberechtigt', 0.008286955119425142), ('Bügembeteilg', 0.00584419846492038), ('Übernachtungsteuer', 0.005836911888488328), ('Gemeindenbeteiligungsgesetz', 0.005419371220658681), ('Beherbergungsbetrieb', 0.0045534125214117425), ('Siebentageinzidenz', 0.004286540110029652), ('Pflegeversicherungsurteil', 0.003143771392551816), ('Tourismusabgabe', 0.0024531408298318767), ('Distanzunterricht', 0.002424906559037492), ('Beobachtungsbedürftigkeit', 0.0022946886548340963)]
63: [('Kgsg', 0.011466696881790509), ('politikerinn', 0.007096598002949402), ('clientsoftwar', 0.006812437069101471), ('Siebentageinzidenz', 0.00637187042501447), ('Wettkampfmeldung', 0.005755940604198926), ('Pädophilentrulla', 0.005376737361138007), ('Facebooknutzer', 0.005376737361138007), ('Amtsträgerinn', 0.005322791445450127), ('Botsoftware', 0.004258287583045535), ('hellste', 0.004032895964091581)]
