0: [('Satz', 0.00038486369657326184), ('Zweck', 0.00027926565353531815), ('deutsch', 0.00024297326456317096), ('statistisch', 0.00023137338121685815), ('Regelung', 0.00022914146543072665), ('Verbindung', 0.00021731133193968058), ('Gesetz', 0.00019598912528960701), ('daten', 0.00019287512605714434), ('Entscheidung', 0.0001915275899405632), ('Frau', 0.0001827807093466441)]
20: [('Schankwirtschaft', 0.014429394526510772), ('Erwerbsfähigkeit', 0.003329560169606872), ('betriebstechnisch', 0.0022512757862584347), ('Satz', 0.0017585374078179065), ('Reizbarkeit', 0.0016968252848620184), ('Beschwerdeführerin', 0.0015619137712153536), ('Beschwerdeführer', 0.001344778455502483), ('Frau', 0.0013131533502247679), ('Raumbedarf', 0.0012987370171016128), ('Nachtarbeit', 0.0012537476279296273)]
21: [('Satz', 0.00045845065556351976), ('Bundestag', 0.00027565159937292994), ('deutsch', 0.00026102585856795015), ('Bundeskanzler', 0.0002249610495938827), ('Beschwerdeführer', 0.00019080680704953266), ('Entscheidung', 0.00018125772913318473), ('Verbindung', 0.00015333036591353108), ('Gesetz', 0.00014562508157186737), ('Mehrheit', 0.00014422639041137368), ('politisch', 0.00013838163218033965)]
22: [('Beschwerdeführer', 0.005034031746878763), ('Entscheidung', 0.003841699257046812), ('Satz', 0.0038114279642715546), ('Bundestag', 0.0025178727865265197), ('Beschluß', 0.0023720189157274553), ('Kammer', 0.00188078515063742), ('Bundeskanzler', 0.001722312214606115), ('Antrag', 0.0016963518360576483), ('zweiter', 0.0016269500809679097), ('deutsch', 0.0015581049411282416)]
23: [('gemein', 0.017544204087342894), ('steuerpflichtig', 0.0062836751032881), ('bekanntwerd', 0.005130918442722799), ('steuerlich', 0.004732382593905599), ('Bundesregierung', 0.003551835184070868), ('Beschwerdeführerin', 0.0029767956791132547), ('April', 0.002606205881859263), ('Erbschaft', 0.0021793421474553894), ('Gesetzgeber', 0.0021363469946059023), ('Jahressteuergesetz', 0.002107418510072254)]
24: [('Satz', 0.0008593419827316266), ('Entscheidung', 0.0005602516952424305), ('Beschwerdeführer', 0.0004564380152293533), ('Kind', 0.00039494754686939784), ('Gegendarstellung', 0.00035638095186384366), ('deutsch', 0.0003222526797407488), ('Gericht', 0.0003026696467673574), ('Beschwerdeführerin', 0.00021184807697337073), ('Richter', 0.000202906620913414), ('Regelung', 0.00019914418163930736)]
25: [('Beschwerdeführerin', 0.00027501946455322433), ('Satz', 0.0002747943541297641), ('Entscheidung', 0.0002610531191700182), ('Beschwerdeführer', 0.00015444745905808172), ('Beschluß', 0.00011912105454991809), ('Gesetz', 0.00011085036069889654), ('Regelung', 0.00010537372575865182), ('Richter', 9.939618781506767e-05), ('Antrag', 9.464817562742033e-05), ('Urteil', 9.434117603588035e-05)]
26: [('Entscheidung', 0.0003798549605737355), ('Satz', 0.0003770847621019358), ('deutsch', 0.00032921213890150635), ('Regelung', 0.0002828854078001057), ('Gesetz', 0.0002515196346544037), ('zweiter', 0.00022603697988480902), ('Vorschrift', 0.00017398563042239713), ('Beschwerdeführer', 0.00015499829703343514), ('demokratisch', 0.00015281366047775733), ('Gesetzgeber', 0.0001505749059315374)]
27: [('Frau', 0.0004081539148499054), ('Gegendarstellung', 0.00040596430067395685), ('Satz', 0.0003780037246309564), ('deutsch', 0.00035386148754859255), ('Nachtarbeit', 0.00031493567168609316), ('Regelung', 0.0002949192852229263), ('Beschwerdeführerin', 0.00022976303908305197), ('Beschwerdeführer', 0.0002246407827282406), ('demokratisch', 0.00020459497853705878), ('Arbeiterinn', 0.00019563201847100015)]
28: [('Bundestag', 0.0010465723698389925), ('Bundeskanzler', 0.0009042665758442875), ('Auflösung', 0.0005352045500386394), ('Mehrheit', 0.00045607011018042033), ('Regierung', 0.00039037715201685984), ('politisch', 0.0003704894569654354), ('deutsch', 0.00034593412331574797), ('Neuwahl', 0.00034403880942396786), ('Entscheidung', 0.0003188322281828512), ('Satz', 0.00030689817244654)]
29: [('Satz', 0.00030877388831891786), ('Entscheidung', 0.00016296835164046657), ('deutsch', 0.00011247787458359482), ('Richter', 9.288278837167096e-05), ('Regelung', 8.917045689431476e-05), ('Beschwerdeführer', 7.858158640971031e-05), ('Gesetz', 7.694888452062602e-05), ('Anlage', 6.816265991530215e-05), ('Senat', 6.421411563599701e-05), ('Vorschrift', 6.18727786675355e-05)]
30: [('Satz', 6.623924770727281e-05), ('deutsch', 6.515271593236531e-05), ('Regelung', 4.7104966166357505e-05), ('Entscheidung', 4.6893108297724026e-05), ('Beschwerdeführer', 4.233422330099711e-05), ('Gesetz', 3.857137669205716e-05), ('Verbindung', 3.568838409329619e-05), ('Staat', 3.459608060347547e-05), ('Recht', 3.143910709489914e-05), ('demokratisch', 3.139103434134351e-05)]
31: [('Beschwerdeführer', 0.00027323509493109053), ('Satz', 0.00021873209511106387), ('deutsch', 0.00020490713170850664), ('Entscheidung', 0.00019509442725872874), ('Richter', 0.00016630629208825865), ('Beschwerdeführerin', 0.0001439581260514879), ('Regelung', 0.0001408974485580941), ('Urteil', 0.00012944792836510604), ('Äußerung', 0.00011013563931977936), ('Gesetz', 0.00010199531784521677)]
32: [('deutsch', 0.0011839187978510922), ('Satz', 0.000806979058327596), ('Regelung', 0.000773167525923241), ('Entscheidung', 0.0007164027362730561), ('Juni', 0.000666142845157382), ('Bundesregierung', 0.0005814014158966518), ('Gesetzgeber', 0.000541890891257784), ('demokratisch', 0.0005016799882413508), ('Republik', 0.0004916088141623244), ('sowjetisch', 0.0004745215453263543)]
33: [('Satz', 0.0003476727949238954), ('Gesetz', 0.0001892934727447799), ('statistisch', 0.00018038980298422068), ('Zweck', 0.0001625033438782162), ('Regelung', 0.00013136372550224813), ('deutsch', 0.00012609815623123392), ('Entscheidung', 0.00012485382171671197), ('daten', 0.00012193305629651057), ('Vorschrift', 0.00012086159787531742), ('Verbindung', 0.00011765103773974171)]
34: [('Bundestag', 0.0007618876439612419), ('Bundeskanzler', 0.0005167102271594513), ('Satz', 0.000417792591913828), ('Krankenversicherung', 0.00034205380495949607), ('Regierung', 0.00033841698565106957), ('Mehrheit', 0.0003055332088782515), ('Auflösung', 0.00028725928282621215), ('Entscheidung', 0.00025854745103783656), ('Rentner', 0.0002332443457898666), ('Neuwahl', 0.00021386687569330292)]
35: [('Satz', 0.015047690882262266), ('Entscheidung', 0.012104996316659957), ('Beschwerdeführerin', 0.011717352514907452), ('Bverfge', 0.008314248904082824), ('Gesetzgeber', 0.007770299889194296), ('Beschwerdeführer', 0.007259414374848765), ('Verbindung', 0.007104440475788804), ('Regelung', 0.006338257393979735), ('Ankauf', 0.006071297673247852), ('Fall', 0.005494250523660406)]
36: [('Beschwerdeführer', 0.0008640127168410705), ('Entscheidung', 0.0006853673791630674), ('Satz', 0.0005012519722238279), ('Urteil', 0.0003215092822187881), ('deutsch', 0.00026771492786253936), ('Fall', 0.00025654170097053893), ('Partei', 0.0002403232976556445), ('Gericht', 0.00022891950760485085), ('politisch', 0.0002249742439567176), ('Antrag', 0.00022156222727816132)]
37: [('Satz', 0.0006084195824916022), ('Beschwerdeführer', 0.000607452537726077), ('Entscheidung', 0.0005117180932134527), ('steuerpflichtig', 0.0003093676184772661), ('deutsch', 0.00028136316173179486), ('Höhe', 0.00025714944659031765), ('Regelung', 0.00024383301966924865), ('Kind', 0.00024374347603741496), ('Urteil', 0.00022130039596465374), ('Beschwerdeführerin', 0.00021726132304012216)]
38: [('Satz', 0.00011152975149923214), ('statistisch', 6.204541213799927e-05), ('Entscheidung', 6.156057252353491e-05), ('Beschwerdeführer', 4.988820417858912e-05), ('Verbindung', 4.235185010146754e-05), ('Gesetz', 4.196460628586527e-05), ('Zweck', 4.07788833087384e-05), ('Gesetzgeber', 4.0383442180491817e-05), ('Regelung', 3.914126428888356e-05), ('Gericht', 3.648897389682605e-05)]
39: [('demokratisch', 0.0006491686595277604), ('deutsch', 0.000648826481069127), ('Miete', 0.00048647223755894636), ('Satz', 0.0004337803129202055), ('Republik', 0.00043250236482741787), ('Grundmietenverordnung', 0.0004282778020725497), ('Wohnung', 0.00042258055675137236), ('Kosten', 0.00037932589944658385), ('Vermieter', 0.000376802811131825), ('Mieter', 0.00035892961512686884)]
40: [('Satz', 0.00022888495467504588), ('Entscheidung', 0.00018476633950644103), ('Beschwerdeführer', 0.00017522027475060968), ('Regelung', 0.00013539528360030363), ('Mutter', 0.00011386884528163427), ('Gesetz', 0.00011260800115514261), ('Vater', 0.0001083911580978523), ('Gesetzgeber', 9.94994167173813e-05), ('Vorschrift', 9.867076989985122e-05), ('Urteil', 9.85659072674057e-05)]
41: [('Satz', 0.0005917801672510156), ('Beschwerdeführer', 0.0002869453589590114), ('Entscheidung', 0.00023406507886003554), ('Bundestag', 0.0001359297997076067), ('Grund', 0.00011522604583455288), ('Regelung', 0.00010952907001541586), ('Gesetzgeber', 0.00010819104126234968), ('deutsch', 9.933178001699932e-05), ('Auslegung', 9.21005620577267e-05), ('Gericht', 8.668274134933535e-05)]
42: [('Satz', 0.0002505157910656579), ('Entscheidung', 0.00013039271193981055), ('Richter', 9.142320107931255e-05), ('Regelung', 7.5595617394635e-05), ('Gesetz', 7.15881000609939e-05), ('Gesetzgeber', 7.052651669031934e-05), ('deutsch', 6.943352402623955e-05), ('Verbindung', 6.68576292446547e-05), ('Vorschrift', 6.537631427135058e-05), ('Maßgabe', 6.46483919919574e-05)]
43: [('Beschwerdeführerin', 0.001024955735296079), ('Entscheidung', 0.00044717222313828456), ('Anordnung', 0.00036584198588285354), ('Verfassungsbeschwerde', 0.00033931452058346675), ('Wohnung', 0.000327272775311041), ('Urteil', 0.0002642212072838244), ('Beschwerdeführer', 0.0002557353968914783), ('Gericht', 0.00023368378123133572), ('Gegendarstellung', 0.0001912303024340431), ('Berufung', 0.00018279229531782166)]
44: [('Satz', 0.0006522673914600545), ('Regelung', 0.00036665153617346073), ('deutsch', 0.0003598563539319867), ('Gesetz', 0.000288518129310016), ('Entscheidung', 0.00027626903169818715), ('Land', 0.00025722350686545884), ('Gesetzgeber', 0.00024194399427987894), ('Richter', 0.00023723892153685222), ('Vorschrift', 0.0002163478192374353), ('Bundestag', 0.00019933933514052716)]
45: [('Beschwerdeführer', 0.00019797797183471029), ('Entscheidung', 0.000140935169580148), ('Satz', 0.00013208923449548475), ('Gesetz', 0.00011163293524267618), ('Urteil', 8.309789937793653e-05), ('Äußerung', 8.104623697143081e-05), ('Recht', 8.088604302668409e-05), ('Film', 6.749852035042865e-05), ('deutsch', 6.593238819819113e-05), ('Senat', 5.9121349809061416e-05)]
46: [('untergebracht', 0.04418369249291282), ('Unterbringung', 0.020647154478038797), ('Behandlung', 0.010196250367614552), ('Satz', 0.009945192712453154), ('Patient', 0.009082238648981097), ('psychiatrisch', 0.00863280036173284), ('Maßregel', 0.0042881990273710615), ('Beschwerdeführer', 0.003969101889251054), ('Erreichung', 0.003950306841968581), ('Gefahr', 0.0037336157670234244)]
47: [('deutsch', 0.00020995763589920803), ('Satz', 0.00016326056597306605), ('Entscheidung', 0.00016002361586142915), ('Gesetz', 0.0001566795740202756), ('Regelung', 0.00011330789064885811), ('Gericht', 0.00011211094573567847), ('Bundestag', 0.00011090657215418378), ('Land', 9.73445740451564e-05), ('Beschwerdeführer', 9.60052670150836e-05), ('Antragstellerin', 8.832705872609436e-05)]
48: [('Beschwerdeführer', 8.609425540108909e-05), ('Satz', 8.350140425524772e-05), ('Entscheidung', 6.251253109233125e-05), ('deutsch', 4.961336328157952e-05), ('Gesetz', 4.461262792644919e-05), ('Urteil', 4.407054171377943e-05), ('Fall', 4.313842129364611e-05), ('Anordnung', 3.8734510714650026e-05), ('Regelung', 3.437961746965179e-05), ('Vorschrift', 3.228446230171087e-05)]
49: [('Entscheidung', 0.0020832357517399686), ('Bundestag', 0.0017742252468980282), ('Beschwerdeführer', 0.0017259513811073936), ('deutsch', 0.0014030319561821097), ('Satz', 0.0012206628041794498), ('Antrag', 0.0008939207518476987), ('Auflösung', 0.0008906985148061604), ('Bundeskanzler', 0.0008328151151015946), ('Anordnung', 0.0007231888314828204), ('Senat', 0.0006109286541467398)]
50: [('Bundestag', 0.0003184080313702424), ('statistisch', 0.0002747015301325183), ('Zweck', 0.00022453495774233317), ('Satz', 0.00021675572488403304), ('Entscheidung', 0.000207939558403963), ('Bundeskanzler', 0.00018670811240436552), ('Vorschrift', 0.00016491656469126776), ('daten', 0.00016056331671990265), ('Erhebung', 0.0001587033380374105), ('Datum', 0.000158652820567267)]
51: [('Regelung', 9.454420908553034e-05), ('deutsch', 6.021773011293844e-05), ('Beschwerdeführer', 5.6147083723602666e-05), ('Satz', 5.504379681189625e-05), ('Gesetz', 4.609670104972362e-05), ('Entscheidung', 4.574353331586193e-05), ('Frau', 3.9611398352886095e-05), ('demokratisch', 3.6171202234716125e-05), ('Gesetzgeber', 3.526355994734572e-05), ('Republik', 3.1735531674294814e-05)]
52: [('Satz', 0.00591171312897094), ('Entscheidung', 0.004119844252701859), ('Beschwerdeführer', 0.003930063617182741), ('Aufgabe', 0.003751806675652293), ('Gesetz', 0.0029796481283957082), ('Senat', 0.0029655115399113354), ('politisch', 0.002905094801646094), ('Land', 0.0028542141953670497), ('deutsch', 0.0026310678162279185), ('Partei', 0.0024528696778392815)]
53: [('Entscheidung', 0.035200845319909406), ('Beschwerdeführerin', 0.03058892016598598), ('Satz', 0.022629740571361804), ('Beschwerdeführer', 0.022120936567602955), ('Kind', 0.016093577303177023), ('Antrag', 0.012015946819363476), ('Gericht', 0.011408494867341058), ('Eltern', 0.010119162887484155), ('Verbindung', 0.010066691890251016), ('Bverfgg', 0.010042377284660198)]
54: [('Satz', 0.00023632363755900207), ('Entscheidung', 0.0002008004123660676), ('Richter', 0.00015214910355085232), ('deutsch', 0.00014094920647695635), ('Beschwerdeführer', 0.0001226804712253451), ('Regelung', 0.0001138130827373872), ('Verbindung', 0.00011345358770573214), ('Gericht', 0.00010451917670746337), ('Gesetzgeber', 9.546362750476918e-05), ('Maßgabe', 9.007698754673472e-05)]
55: [('Satz', 0.0012158193180217772), ('Beschwerdeführer', 0.0006147610023665423), ('Entscheidung', 0.0005840591827818006), ('Regelung', 0.0004915038026542648), ('Gesetzgeber', 0.0004322381400618218), ('deutsch', 0.00039596350214545785), ('Unterbringung', 0.00035593997432897335), ('Gesetz', 0.00030729005809739446), ('Verbindung', 0.0003053785969153861), ('Vorschrift', 0.0002917315886440552)]
56: [('Satz', 0.0001340986083505305), ('Entscheidung', 0.00010775353483269239), ('deutsch', 0.00010029410011985922), ('Beschwerdeführer', 9.191598265449841e-05), ('Gesetz', 8.246588658014146e-05), ('Regelung', 8.106929758262688e-05), ('Grundgesetz', 5.59585954682992e-05), ('Gericht', 5.573990940852519e-05), ('Grundrecht', 5.502563204588129e-05), ('Beschwerdeführerin', 5.377512123067685e-05)]
57: [('Satz', 0.0007336094292863674), ('Entscheidung', 0.0003976180239913144), ('deutsch', 0.0003663876753779936), ('Beschwerdeführer', 0.0003548405047826109), ('Beschwerdeführerin', 0.00035171480622271027), ('sonderpädagogisch', 0.0002476121753857982), ('Bverfge', 0.00022353255022633192), ('Gegendarstellung', 0.00020630115694398793), ('Regelung', 0.00020527067997498037), ('demokratisch', 0.0001952899538974702)]
58: [('Satz', 0.002511184845017019), ('Land', 0.0017479700688506758), ('Entscheidung', 0.0016573926365952684), ('statistisch', 0.0015829552026887053), ('Gesetz', 0.0015328467799388295), ('Zweck', 0.0015258482041821584), ('Beschwerdeführer', 0.0013628391561101647), ('Gesetzgeber', 0.0011346102354063555), ('Beschluß', 0.0010925922632611385), ('Angabe', 0.0010292449418829578)]
59: [('Unterbringung', 0.03240904755326039), ('Erprobung', 0.01241640871597089), ('untergebracht', 0.011947989117117168), ('Satz', 0.011885134183064342), ('Maßregel', 0.010011009908942823), ('psychiatrisch', 0.008164188390746624), ('Jahr', 0.006577310598849679), ('Entscheidung', 0.006018807269944103), ('Senat', 0.006006067665929458), ('Beschwerdeführer', 0.004973809608711503)]
60: [('Beschwerdeführer', 0.0014646301434958918), ('verfassungsmäßig', 0.0014116744041982718), ('Satz', 0.0011996369107646493), ('Entscheidung', 0.0011433907019164254), ('Ordnung', 0.0010892157186466183), ('Gesetz', 0.0008195967561095998), ('Gegendarstellung', 0.0007592191645044845), ('Begriff', 0.0007417091718639973), ('Urteil', 0.0007267693422601322), ('Menschenbild', 0.0006877818730142095)]
61: [('Satz', 0.00010766782622198814), ('Beschwerdeführer', 0.00010076736778354822), ('Regelung', 9.407138481849898e-05), ('deutsch', 8.830418217751606e-05), ('Entscheidung', 6.501726744484801e-05), ('Republik', 5.427423878895542e-05), ('demokratisch', 4.8095949954022196e-05), ('Staat', 4.601117361277201e-05), ('Gesetz', 4.284271050147683e-05), ('Einrichtung', 4.087333058944979e-05)]
62: [('Bundestag', 0.00045633041657118804), ('Bundeskanzler', 0.00032337809085855596), ('deutsch', 0.00027953591155284707), ('Regierung', 0.00021466984961938303), ('Satz', 0.0002024574253677757), ('Entscheidung', 0.0001870237714783103), ('Mehrheit', 0.00017381125544782758), ('Auflösung', 0.00017359178842373197), ('politisch', 0.0001641649049233232), ('Regelung', 0.0001601894215870755)]
63: [('Beschwerdeführer', 0.00010825774047293598), ('Satz', 9.733125188053277e-05), ('Regelung', 9.54897416201772e-05), ('Entscheidung', 9.244946102690037e-05), ('Urteil', 7.688217874799481e-05), ('Gesetz', 7.542702963357688e-05), ('deutsch', 7.456058444589796e-05), ('Gesetzgeber', 7.1953377004007e-05), ('wissenschaftlich', 7.043413937896025e-05), ('Gericht', 6.592806100753672e-05)]
64: [('Satz', 0.00014777595766713646), ('Regelung', 0.0001410416844345938), ('deutsch', 0.0001210664582384338), ('Entscheidung', 0.00011806997485319482), ('Bundestag', 0.00010302757557501637), ('Beschwerdeführer', 0.00010154302257986299), ('Nachtarbeit', 8.076990084667988e-05), ('Frau', 7.891087665903734e-05), ('Gesetz', 7.444015669762704e-05), ('Vorschrift', 6.106822263902598e-05)]
65: [('statistisch', 0.0011846139500600336), ('Bundestag', 0.0008729707545581998), ('Zweck', 0.0008474008897284024), ('Satz', 0.0008172709439172794), ('daten', 0.0006441574022940286), ('Bundeskanzler', 0.0006363381749873608), ('Datum', 0.0006171790079853933), ('Bürger', 0.0006071100483795375), ('Verbindung', 0.0005780930072760914), ('Erhebung', 0.000541300835637373)]
66: [('Beschwerdeführer', 0.000948926755814073), ('Mutter', 0.0008274172729268612), ('Vater', 0.000803711099135931), ('Entscheidung', 0.0007730123774639368), ('Gesetz', 0.0006967174276548329), ('Urteil', 0.0006206424659828337), ('Regelung', 0.00046270597473937173), ('Bestimmung', 0.0004227361631605788), ('Gewalt', 0.0004221501672944302), ('Ordnung', 0.0004187351561124237)]
67: [('Satz', 0.0002545428612460752), ('Frau', 0.00021393738359955344), ('Regelung', 0.00019175398900352065), ('statistisch', 0.0001856614823423386), ('Entscheidung', 0.00017725585863205087), ('Gesetz', 0.00015826586852030146), ('Gesetzgeber', 0.00015773598496566748), ('Verbindung', 0.00014401790880129607), ('deutsch', 0.00014287287317723106), ('Nachtarbeit', 0.0001406642828965703)]
68: [('Satz', 0.0012266927523543357), ('Entscheidung', 0.0009041744827508381), ('Beschwerdeführer', 0.0009035485366837719), ('deutsch', 0.0006370630521617111), ('Gesetzgeber', 0.0005822126372711763), ('Regelung', 0.0005486437981400387), ('Vorschrift', 0.00046874780724174783), ('Verbindung', 0.0004218788458644), ('Grund', 0.00038590753280322103), ('Jahr', 0.00037839437079522286)]
69: [('Satz', 0.0005278357639741655), ('deutsch', 0.0004929768322674413), ('Entscheidung', 0.00035043826856591767), ('Richter', 0.0002802931039480903), ('Maßgabe', 0.00020507210747127525), ('Gesetzgeber', 0.00018836033847206366), ('Sachgebiet', 0.00017489807518949148), ('Verbindung', 0.00017353647003977543), ('Vorschrift', 0.0001566347907714171), ('Regelung', 0.00014921454141751157)]
