0: [('Satz', 0.00028614997809237757), ('deutsch', 0.00022638928760641925), ('Frau', 0.00020051797093715646), ('Regelung', 0.000185152203380612), ('Nachtarbeit', 0.00017889227105791455), ('Entscheidung', 0.00015688137158407955), ('demokratisch', 0.00013241474359415435), ('Beschwerdeführer', 0.0001320781658253177), ('Gesetz', 0.00012819228701726486), ('Verbindung', 0.00012719041367712986)]
11: [('Satz', 0.0003291224597893343), ('Entscheidung', 0.00015899248400038689), ('Richter', 0.0001413309447695716), ('deutsch', 0.00012527882992065), ('Regelung', 0.00011958409016850389), ('Beschwerdeführer', 0.00011820126927094242), ('Verbindung', 0.00011277019504420681), ('Gesetzgeber', 0.0001063669967698204), ('statistisch', 0.00010061686784820479), ('Vorschrift', 9.912110390555272e-05)]
12: [('Satz', 0.00014045439724416885), ('deutsch', 9.897418312702654e-05), ('Entscheidung', 7.557555790037417e-05), ('Bundestag', 7.458764338093244e-05), ('Regelung', 6.318181504440114e-05), ('Gesetzgeber', 5.29744128178284e-05), ('Gesetz', 5.121822614793887e-05), ('Bundesregierung', 5.1144787944313885e-05), ('Fall', 4.990300671401543e-05), ('Richter', 4.4618052915116806e-05)]
13: [('Beschwerdeführer', 0.00014142624495044827), ('Frau', 0.0001395642659215015), ('deutsch', 0.00013483774467372295), ('Satz', 9.933040457119413e-05), ('Entscheidung', 9.705103547305317e-05), ('Regelung', 8.803647186693406e-05), ('Bundestag', 8.678911531064939e-05), ('Beschwerdeführerin', 8.632286308731579e-05), ('Urteil', 7.587108633866674e-05), ('Arbeiterinn', 7.540645764456622e-05)]
14: [('Bundestag', 0.0004652246714707103), ('deutsch', 0.00026265479624999874), ('Satz', 0.0002361789666680855), ('Mehrheit', 0.0002248124833985417), ('Bundeskanzler', 0.0002143994591645836), ('Entscheidung', 0.00021051109350668357), ('politisch', 0.00019826675546041807), ('Auflösung', 0.00017523616438571102), ('Antrag', 0.00015707735599976123), ('Regierung', 0.0001479946400624361)]
15: [('Satz', 0.00015487683885641993), ('deutsch', 0.00011898890465660411), ('Entscheidung', 0.00011296049724110207), ('Gesetz', 9.411461674384099e-05), ('Beschwerdeführer', 7.919400780723499e-05), ('Regelung', 7.292390733402029e-05), ('Richter', 6.941034362763014e-05), ('Verbindung', 5.870499453394048e-05), ('Vorschrift', 5.1560345025380615e-05), ('Gesetzgeber', 4.985044699182073e-05)]
16: [('Bundestag', 0.0007400112341242604), ('Mehrheit', 0.0003966218177374395), ('Bundeskanzler', 0.00035016974390168385), ('Satz', 0.00034419510155550987), ('Auflösung', 0.00026758081699841164), ('politisch', 0.000254042971675438), ('Bundespräsident', 0.00021504912349955006), ('Entscheidung', 0.00018971494014519602), ('parlamentarisch', 0.0001896949323670337), ('Beschwerdeführer', 0.0001820400900470519)]
17: [('Satz', 0.0003412423396471241), ('deutsch', 0.0002363759722783258), ('Entscheidung', 0.0001824658986653132), ('Beschwerdeführer', 0.0001316940666341622), ('Regelung', 0.00012412123583905262), ('Gesetz', 0.00011429946154553668), ('Urteil', 0.00011060040091099851), ('Recht', 0.00010486851411304163), ('Film', 9.644756376617972e-05), ('sonderpädagogisch', 9.164452565183883e-05)]
18: [('Frau', 0.0008562469049817922), ('Nachtarbeit', 0.0005823321246335702), ('Regelung', 0.0005259930882903149), ('Satz', 0.0003687714017110337), ('Gesetz', 0.00033509978984542387), ('Arbeiterinn', 0.0003322608119739091), ('Mann', 0.00029801126604482033), ('weiblich', 0.00028757016749200433), ('Entscheidung', 0.00028027193998541824), ('deutsch', 0.0002795754151824693)]
19: [('Satz', 0.00011307526437389731), ('Entscheidung', 9.47812764390569e-05), ('Gesetz', 7.729001591197143e-05), ('Gericht', 6.982843363442636e-05), ('Regelung', 6.820333220943959e-05), ('Beschwerdeführer', 6.0807592932958736e-05), ('Gesetzgeber', 5.874957155474534e-05), ('Fall', 4.933222901563255e-05), ('Staat', 4.8591715083639406e-05), ('Urteil', 4.796671233484815e-05)]
20: [('Satz', 0.0016159641811679367), ('Frau', 0.001486741646614032), ('Nachtarbeit', 0.0014855351130985516), ('Arbeitsanfall', 0.0014281491500174495), ('Beschwerdeführerin', 0.0014038944780066739), ('Beschwerdeführer', 0.00116443080843169), ('Entscheidung', 0.001148849979252889), ('Urteil', 0.0010296300757772013), ('Regelung', 0.0010263688748118462), ('Gesetz', 0.0009585014099209171)]
21: [('Satz', 0.0003419386598189651), ('deutsch', 0.00014801574110483853), ('Beschwerdeführer', 0.00013672232314839483), ('Entscheidung', 0.00011714992471354772), ('Verbindung', 0.00010254856395704114), ('Richter', 9.747815906186931e-05), ('Gesetz', 9.680778148962042e-05), ('Gesetzgeber', 9.482747444174952e-05), ('Regelung', 9.465304320579424e-05), ('Maßgabe', 9.427795113709779e-05)]
22: [('Bundestag', 0.001608497340870565), ('Satz', 0.0009904229542996375), ('Bundeskanzler', 0.0008571662562636076), ('Mehrheit', 0.0008126140074491809), ('Entscheidung', 0.0007789562528534354), ('deutsch', 0.0006302623526694693), ('Auflösung', 0.0006006917472445558), ('Regierung', 0.000539466312119224), ('Beschwerdeführer', 0.0005046943950178491), ('Antrag', 0.0004890980177591649)]
23: [('Mutter', 0.0005229811465042195), ('Vater', 0.000455973383387928), ('Entscheidung', 0.0004225031162452802), ('Regelung', 0.0003331273464533545), ('Bundestag', 0.0003127612446847163), ('Kind', 0.0002667235876814486), ('Land', 0.00020788271682087574), ('Frau', 0.00019806018720347983), ('deutsch', 0.00019529498186570478), ('Eltern', 0.00019521666434669483)]
24: [('Satz', 0.0007052771103478659), ('Entscheidung', 0.0004823174503313884), ('Beschwerdeführer', 0.0003739023382620201), ('Kind', 0.00033230324956398644), ('Gegendarstellung', 0.0002953863951033655), ('deutsch', 0.0002878693807553692), ('Gericht', 0.0002371633301427222), ('Richter', 0.0001899788343175264), ('Beschwerdeführerin', 0.0001862433383522485), ('Regelung', 0.00017775482400365382)]
25: [('Beschwerdeführerin', 0.0003975659600793772), ('Bundestag', 0.00037829062372564344), ('Entscheidung', 0.00036201781888426683), ('Satz', 0.0003297686921682262), ('Antrag', 0.00020514872381571694), ('Mehrheit', 0.0001985020523563452), ('Bundeskanzler', 0.00018268027600106153), ('Beschwerdeführer', 0.00014585054596612156), ('Anordnung', 0.00014578989015581837), ('Gesetz', 0.00013851401012904342)]
26: [('Satz', 0.0013920763726742614), ('Entscheidung', 0.0005885329265262702), ('Gesetz', 0.0005796782734422603), ('Regelung', 0.0005544694073606565), ('Gemeinde', 0.0004509727637576768), ('Landesverfassung', 0.0004128229938310686), ('zweiter', 0.00041131512826171824), ('Land', 0.00039477272960963415), ('Vorschrift', 0.00037907736164748975), ('deutsch', 0.0003610643852881147)]
27: [('Frau', 0.0004868635345137806), ('deutsch', 0.0003946323429324638), ('Nachtarbeit', 0.00038349449166101806), ('Satz', 0.00037617747153548714), ('Regelung', 0.000338963372405741), ('Gegendarstellung', 0.0003374991669217064), ('Arbeiterinn', 0.00023569804202105976), ('demokratisch', 0.00022839144924176184), ('Beschwerdeführerin', 0.00022808444913567972), ('Beschwerdeführer', 0.0002178962916702294)]
28: [('Bundestag', 0.0003042227335220503), ('Entscheidung', 0.00021124814180562102), ('Satz', 0.00019852079325954024), ('Regelung', 0.00019306443655748895), ('deutsch', 0.00018281861785565893), ('Bundeskanzler', 0.00017472700245523093), ('Auflösung', 0.00014771606787142015), ('Mehrheit', 0.00012935363320195614), ('Gesetz', 0.00012707238139383494), ('Partei', 0.00012173141442845265)]
29: [('Satz', 0.00018312760298429278), ('Entscheidung', 0.00012370485340261692), ('deutsch', 9.074828973130223e-05), ('Richter', 7.271193479629666e-05), ('Regelung', 6.778265947784394e-05), ('Beschwerdeführer', 6.626565772130304e-05), ('Gesetz', 5.991474643988596e-05), ('Anlage', 5.3228967975311416e-05), ('Verbindung', 4.886560361276293e-05), ('Kapitel', 4.785860760727011e-05)]
30: [('Satz', 6.591972550702481e-05), ('deutsch', 6.20964509444024e-05), ('Entscheidung', 5.135662718330988e-05), ('Gesetz', 4.272620330642663e-05), ('Regelung', 4.261931683706532e-05), ('Beschwerdeführer', 4.2067571889735596e-05), ('Recht', 3.626154046616661e-05), ('Verbindung', 3.253961006669428e-05), ('Staat', 3.1521405135141355e-05), ('Bundesregierung', 3.128813677387101e-05)]
31: [('Richter', 0.00015232962187493925), ('Satz', 0.00015036636797111948), ('deutsch', 0.00014497407540314027), ('Beschwerdeführer', 0.00013732156947620925), ('Entscheidung', 0.00013582227744216943), ('Regelung', 0.00010244020461520191), ('Richtergesetz', 7.078819419838059e-05), ('Urteil', 6.94061623045867e-05), ('Verbindung', 6.722943969170483e-05), ('Gesetz', 6.715203925994388e-05)]
32: [('Entscheidung', 0.00027663067178307506), ('Satz', 0.0002585117369286082), ('Frau', 0.0002541840616914739), ('deutsch', 0.00021153542359349245), ('Regelung', 0.00020670916302543908), ('Beschwerdeführerin', 0.00019646034390907456), ('Beschwerdeführer', 0.00016748361787697578), ('Urteil', 0.0001432904537828712), ('Nachtarbeit', 0.00013203934348396217), ('Gesetzgeber', 0.0001309934989052784)]
33: [('Satz', 0.0002136263784369831), ('Gesetz', 0.00012155348147333804), ('deutsch', 8.519144984506198e-05), ('Entscheidung', 8.500429084668148e-05), ('Beschwerdeführer', 7.580949786057265e-05), ('Bundesregierung', 7.360284563113644e-05), ('Regelung', 7.348549408824477e-05), ('Vorschrift', 6.7763044327368e-05), ('Staat', 5.324436990119158e-05), ('Fall', 5.21879491715195e-05)]
34: [('Vater', 0.0013887627327478387), ('Entscheidung', 0.0010084216433120692), ('Mutter', 0.0009536324857853163), ('Beschwerdeführer', 0.0006229262793654951), ('Familie', 0.0005400585376452098), ('Eltern', 0.0005249030372437076), ('Satz', 0.0005022217929801392), ('Bundestag', 0.00048333466399398), ('Klägerin', 0.00047531743857336496), ('Frau', 0.0004430001963708433)]
35: [('Satz', 0.014960409758767942), ('Entscheidung', 0.013830508838220446), ('Beschwerdeführerin', 0.012181518216148227), ('Beschwerdeführer', 0.008023805587769084), ('Bverfge', 0.007929363805690572), ('Gesetzgeber', 0.007806032486120181), ('Verbindung', 0.007661658496110306), ('Regelung', 0.006495843406062958), ('Fall', 0.006033091967270382), ('Auslegung', 0.005491618840958272)]
36: [('Bundesregierung', 0.0038161026192187887), ('Beschwerdeführer', 0.0036272516157578507), ('April', 0.0031865202103354127), ('Beschwerdeführerin', 0.0030261693406977474), ('Arbeit', 0.0025059579841131044), ('gefangen', 0.0023731649108432065), ('Gesetzgeber', 0.002366101603113643), ('steuerpflichtig', 0.0022522490223453344), ('Achtstufigen', 0.0021881368327724537), ('Entscheidung', 0.0020145064258604048)]
37: [('Satz', 0.0003118770008411316), ('Entscheidung', 0.00028772391996799706), ('Beschwerdeführer', 0.0002658578724999601), ('Regelung', 0.00018349285066822867), ('deutsch', 0.00017607445233910952), ('Beschwerdeführerin', 0.00015412786919326594), ('steuerpflichtig', 0.00013170335695246018), ('Kind', 0.00012606846459899907), ('Urteil', 0.00011509087271938097), ('Bverfge', 0.00010652231201970496)]
38: [('Satz', 6.650748550899488e-05), ('Entscheidung', 4.66857336961501e-05), ('Beschwerdeführer', 3.593842697142585e-05), ('Gesetz', 2.984626645291129e-05), ('deutsch', 2.7731627060662434e-05), ('Äußerung', 2.6569265912055107e-05), ('Staat', 2.63291423646147e-05), ('Richter', 2.6019708419894784e-05), ('Fall', 2.6008668750399854e-05), ('Regelung', 2.59541011954681e-05)]
39: [('Bundestag', 0.0021221451005922535), ('Bundeskanzler', 0.0017849498402818212), ('Mehrheit', 0.0009722035640166255), ('Auflösung', 0.0009514710102848455), ('Neuwahl', 0.0008285421087538092), ('Regierung', 0.0007647084895434148), ('politisch', 0.000735918436550591), ('Satz', 0.0005577380349408222), ('deutsch', 0.0005424344802524028), ('parlamentarisch', 0.0004616011816266634)]
40: [('Satz', 0.0002738892427046648), ('Entscheidung', 0.00014268260606283676), ('Beschwerdeführer', 0.00014025059306023026), ('Beschwerdeführerin', 0.00010442366686575759), ('Regelung', 0.00010073555733145211), ('Vorschrift', 9.062530876956641e-05), ('Gericht', 8.414194866112029e-05), ('Gesetz', 8.169630657627337e-05), ('Gesetzgeber', 7.53125352081249e-05), ('Unterbringung', 7.415695306901707e-05)]
41: [('Satz', 0.00033934278862678266), ('Beschwerdeführer', 0.00020041755229169677), ('Entscheidung', 0.0001774664889882387), ('Regelung', 9.228324969674169e-05), ('Grund', 8.67145490357607e-05), ('Bundestag', 8.408410342522473e-05), ('deutsch', 8.30858434689372e-05), ('Gesetz', 8.037972875787037e-05), ('Beschwerdeführerin', 7.610294342944444e-05), ('Auslegung', 7.46838133432528e-05)]
42: [('Satz', 0.0003572692767435751), ('Entscheidung', 0.00023506089090756678), ('Gesetz', 0.0002117351255689616), ('statistisch', 0.00020578759840579172), ('Gesetzgeber', 0.00016798393579828987), ('Abstimmung', 0.00015672047276630023), ('Land', 0.00014982579461731373), ('zweiter', 0.00014274176979662715), ('Zweck', 0.00014053554126632878), ('Regelung', 0.00013841842429283106)]
43: [('Beschwerdeführerin', 0.0010182254898822001), ('statistisch', 0.0008941407402614609), ('Entscheidung', 0.0008095457083980419), ('Anordnung', 0.0005793268719831902), ('Angabe', 0.0005461518087689668), ('daten', 0.0005408987316058237), ('Satz', 0.0005197293987213108), ('Wohnung', 0.0005014697227501143), ('Zweck', 0.00048056884529307), ('Erhebung', 0.0004736181722874673)]
44: [('Satz', 0.0012822659880408383), ('Regelung', 0.0005776043853469637), ('Gemeinde', 0.0005464672754658262), ('Gesetz', 0.0005259682032297656), ('Lnatschg', 0.0004925719291700447), ('Landesverfassung', 0.000468012630605421), ('Land', 0.00046172170500560105), ('Abwägung', 0.0004083595832077023), ('Gesetzgeber', 0.00037460932878685725), ('Bestimmung', 0.0003742265527597934)]
45: [('Beschwerdeführer', 0.00015565529783231525), ('Entscheidung', 0.00011610938857844501), ('Satz', 7.233042044318849e-05), ('Richterin', 7.05655783372641e-05), ('Gesetz', 6.538355766887918e-05), ('Urteil', 6.303283551392736e-05), ('Äußerung', 6.281526191441981e-05), ('Senat', 5.946963294787248e-05), ('Recht', 5.043258183807555e-05), ('Januar', 4.833219667937017e-05)]
46: [('Satz', 0.001462277414576433), ('Beschwerdeführer', 0.0008836965256892775), ('Entscheidung', 0.0007382575008417817), ('deutsch', 0.0006312859755758571), ('Richter', 0.0005176139726150745), ('Gesetzgeber', 0.0004864252672972172), ('Regelung', 0.0004644426125916549), ('Gericht', 0.0004237711746086069), ('Vorschrift', 0.0004026177386764498), ('Grund', 0.0003602025296546927)]
47: [('deutsch', 0.00017087818582472604), ('Satz', 0.00012968221104359468), ('Gesetz', 0.000128875996304211), ('Entscheidung', 0.00012654008987495087), ('Bundestag', 9.315204195520134e-05), ('Beschwerdeführer', 8.497635519491652e-05), ('Antragstellerin', 8.479025710510635e-05), ('Regelung', 7.998412730228331e-05), ('Gericht', 7.53810114797834e-05), ('Land', 7.277638123328391e-05)]
48: [('Satz', 7.713243665241066e-05), ('Beschwerdeführer', 6.531496834881863e-05), ('deutsch', 4.8406951374610836e-05), ('Entscheidung', 4.8320041189475324e-05), ('Gesetz', 4.543334502815183e-05), ('Urteil', 3.917533570371442e-05), ('Fall', 3.486517786958776e-05), ('Film', 3.433892943425781e-05), ('Anordnung', 3.3743497309903136e-05), ('Recht', 3.22083305279534e-05)]
49: [('landesliste', 0.006895265541358593), ('Sitz', 0.005204967518131651), ('deutsch', 0.0038702409042230056), ('Bundestag', 0.0037546453993001255), ('Erststimme', 0.0035531292995131403), ('Entscheidung', 0.0034864338488579828), ('Wahl', 0.003425524060350131), ('verhältniswahl', 0.003292872904312343), ('Gesetzgeber', 0.0032488258922084836), ('Satz', 0.003174903614116985)]
50: [('Entscheidung', 0.00013339339867926694), ('Satz', 0.0001292418738938316), ('Beschwerdeführer', 8.775867293704861e-05), ('Vorschrift', 8.683218236116803e-05), ('Recht', 6.668268526844367e-05), ('Richter', 6.442272025221734e-05), ('Regelung', 5.890855609451792e-05), ('Gesetz', 5.874060596486059e-05), ('Bedeutung', 5.758883086153397e-05), ('Bundestag', 5.717031140075517e-05)]
51: [('Regelung', 8.383064271748901e-05), ('deutsch', 5.2271105555028885e-05), ('Satz', 4.7858531332193183e-05), ('Beschwerdeführer', 4.6870833323045236e-05), ('Gesetz', 4.115396577640336e-05), ('Entscheidung', 4.0515628678008246e-05), ('Frau', 3.659633920112893e-05), ('demokratisch', 3.2144337792163384e-05), ('Gesetzgeber', 3.1628250880399316e-05), ('Republik', 2.8561969207598252e-05)]
52: [('Satz', 0.006094429147035395), ('Entscheidung', 0.0043352683718538105), ('Beschwerdeführer', 0.0035226302881861448), ('Gesetz', 0.002772884634103053), ('politisch', 0.002451432130905193), ('Land', 0.0024212959672652475), ('Senat', 0.00236654326869359), ('Antrag', 0.0023626980679120444), ('Aufgabe', 0.0023153519575479244), ('deutsch', 0.0021992224737992193)]
53: [('Entscheidung', 0.025603793087751844), ('Beschwerdeführer', 0.02521265323116526), ('Satz', 0.022554681891562223), ('Beschwerdeführerin', 0.01830432002732807), ('Antrag', 0.011312103289682988), ('Kind', 0.01058544577221001), ('Gericht', 0.009387916117253767), ('Anordnung', 0.008288200486418526), ('Kammer', 0.0078037919738433445), ('Verbindung', 0.007595816859206034)]
54: [('Satz', 0.00023241491069656128), ('Entscheidung', 0.0001686807275715507), ('Richter', 0.0001424515813939599), ('deutsch', 0.00012352838830871995), ('Beschwerdeführer', 0.0001115853670184784), ('Verbindung', 9.482293866691622e-05), ('Gericht', 8.923731477297453e-05), ('Regelung', 8.900090983491313e-05), ('Rechtsprechung', 8.264010589046313e-05), ('Vorschrift', 8.0779647109692e-05)]
55: [('Satz', 0.0008241047897368546), ('Regelung', 0.0005227430501044058), ('Entscheidung', 0.0004380389452667989), ('deutsch', 0.0003867928625716016), ('Gesetzgeber', 0.0003709490379189214), ('Beschwerdeführer', 0.0003084471891600944), ('Gesetz', 0.00030082391036705586), ('Verbindung', 0.00023741308805631393), ('Grund', 0.00023509511001891027), ('Fall', 0.00020838568626214222)]
56: [('Satz', 0.00021531753816615918), ('Entscheidung', 0.00017133157793640993), ('Gesetz', 0.00013650451646711765), ('statistisch', 0.00012459453963544926), ('Regelung', 0.00012235074768063338), ('Gesetzgeber', 0.00011428312900219413), ('deutsch', 0.00010465921358975664), ('Beschwerdeführer', 0.00010321683629019929), ('Antrag', 0.00010032788161909221), ('Bverfge', 9.442099258880699e-05)]
57: [('Satz', 0.0006523531818835596), ('deutsch', 0.00034402060337425025), ('Entscheidung', 0.00033082027776940487), ('Beschwerdeführer', 0.00027650017239513647), ('Beschwerdeführerin', 0.00026772838107899904), ('sonderpädagogisch', 0.00020840987688442044), ('Regelung', 0.00020108203240773673), ('Bverfge', 0.0001950740408356405), ('demokratisch', 0.0001857595882880266), ('Republik', 0.00017748280802728467)]
58: [('daten', 0.053511560790211334), ('Datum', 0.04404004770176803), ('Übermittlung', 0.04058406126056512), ('Information', 0.033274322911900044), ('Person', 0.029499929307440397), ('übermittlung', 0.028066997077882894), ('Zweck', 0.02401088783507204), ('Maßnahme', 0.020202220494412407), ('Nutzung', 0.01958646662698425), ('Behörde', 0.01832954992281758)]
59: [('Satz', 0.004689444514932587), ('Entscheidung', 0.0030224412882547207), ('Beschwerdeführer', 0.00248470612665361), ('Beschluß', 0.002318868174747024), ('dienststrafgericht', 0.0020693652403100658), ('Senat', 0.0016636953543632156), ('deutsch', 0.0016371436840670111), ('Regelung', 0.0015845706300950699), ('Antrag', 0.0014047739726563426), ('Fall', 0.0013009490455717263)]
60: [('Satz', 0.0009274254751506424), ('Entscheidung', 0.0007415995175402853), ('Beschwerdeführer', 0.0006386398418127644), ('Gegendarstellung', 0.0005377689348588013), ('Kind', 0.0004897388031213067), ('deutsch', 0.0003881201093054575), ('Beschwerdeführerin', 0.00037203023532502057), ('Gericht', 0.0003366947995877814), ('Bverfge', 0.00031603234353071597), ('Gesetz', 0.0003019966583483504)]
61: [('Satz', 0.0001047156318426822), ('Beschwerdeführer', 8.931764526980444e-05), ('deutsch', 8.142520041868916e-05), ('Regelung', 7.912846106267454e-05), ('Entscheidung', 6.085912497923106e-05), ('Republik', 4.7289091576774444e-05), ('Staat', 4.242543115703282e-05), ('demokratisch', 4.229713198764533e-05), ('Gesetz', 4.226216646075058e-05), ('sonderpädagogisch', 3.700962054664735e-05)]
62: [('deutsch', 0.0001817531664668576), ('Beschwerdeführer', 0.00015600689922589504), ('Gesetz', 0.0001491758590979937), ('Satz', 0.00014822653434412247), ('Entscheidung', 0.0001319907690466051), ('Regelung', 0.00012257370169189172), ('Äußerung', 9.548366611603152e-05), ('Urteil', 8.909472071114018e-05), ('Film', 8.639122431152844e-05), ('Recht', 8.445783008368134e-05)]
63: [('verfassungsmäßig', 0.0007833355949915945), ('Ordnung', 0.0007631281499249679), ('Beschwerdeführer', 0.0005494351994203134), ('Begriff', 0.0005416835361615812), ('Persönlichkeit', 0.00039658131108788377), ('Urteil', 0.0003926128435747622), ('Verfassung', 0.0003818249313434894), ('frei', 0.0003397410562389673), ('Ausreisefreiheit', 0.0003198575205332297), ('Grund', 0.0003158464625226323)]
64: [('Satz', 0.00013566790538788954), ('Regelung', 0.0001286559340622439), ('deutsch', 0.00010685316718340643), ('Entscheidung', 9.990819875846401e-05), ('Beschwerdeführer', 9.143602962461558e-05), ('Bundestag', 7.790177513765622e-05), ('Gesetz', 7.608264457876337e-05), ('Frau', 6.058262832334999e-05), ('Nachtarbeit', 5.921623183680822e-05), ('Vorschrift', 5.692387867294084e-05)]
65: [('Bundestag', 0.002018678407439712), ('Bundeskanzler', 0.0014409376684986909), ('Mehrheit', 0.0010397344225866441), ('Regierung', 0.0008120650182201958), ('Auflösung', 0.000725103308450567), ('politisch', 0.0006776929502471192), ('Neuwahl', 0.0006297059012744746), ('deutsch', 0.0005583750115551936), ('Satz', 0.0004980118179767169), ('Fraktion', 0.00043577164398366284)]
66: [('Partei', 0.00018286222758053718), ('politisch', 0.0001783094152764341), ('Satz', 0.0001686229622503417), ('Bundestag', 0.00014029364793040615), ('Entscheidung', 0.0001391887385214125), ('Regelung', 0.00011362127723593686), ('Beschwerdeführer', 0.00011086849698088557), ('deutsch', 0.00010650526890968583), ('Gesetz', 9.866990013894042e-05), ('Wahl', 9.345528994731546e-05)]
67: [('Frau', 0.00022813434123595787), ('Satz', 0.00016946329174840252), ('Nachtarbeit', 0.00016730090563694548), ('Regelung', 0.00013594875245745514), ('deutsch', 0.0001357090950030299), ('Gesetz', 0.00011616985415336362), ('Arbeiterinn', 0.00011174999871967283), ('Entscheidung', 0.00010308326743312305), ('Partei', 0.00010148315946045892), ('Gesetzgeber', 9.361829322912438e-05)]
68: [('statistisch', 0.001383108183450086), ('Satz', 0.001181376622459687), ('Entscheidung', 0.0009261945764871942), ('Beschwerdeführer', 0.0009142459611529487), ('Angabe', 0.0008911136140854968), ('Zweck', 0.0007955855762220815), ('Gesetzgeber', 0.0007653799173837645), ('Verbindung', 0.000749480658209071), ('Regelung', 0.0006787913261610211), ('daten', 0.0006543396331059844)]
