['"Dr.Faller"']: [(20, 0.03142484945934612), (13, 0.031180333333533407), (8, 0.03106417935047214), (11, 0.030304989166543953), (30, 0.029770272863633495), (4, 0.029732539415642578), (19, 0.029672578400263026), (3, 0.029244469854362635), (34, 0.029164618647454087), (33, 0.028808603703572164), (26, 0.02873974148693849), (10, 0.02866303715280277), (22, 0.028537860643254958), (5, 0.028093735311247685), (18, 0.028066590254514745), (32, 0.027717493090038427), (12, 0.02766013827229775), (15, 0.027094872533030695), (29, 0.026798603821116096), (9, 0.02673623976102654), (24, 0.02668795273549732), (16, 0.026671539067634403), (2, 0.02656247033562009), (31, 0.0262639174587786), (0, 0.02623189813294491), (21, 0.025338810478597366), (28, 0.025283091012624975), (25, 0.025198820466940462), (36, 0.024931043573485124), (1, 0.02484884106673871), (35, 0.024355295329577736), (27, 0.023821872399812326), (6, 0.023723477095523575), (14, 0.02343926840073539), (7, 0.023186860786058375), (17, 0.02265456550026687), (23, 0.02232452963807185)]
['"Dr.Heck"']: [(10, 0.03629249675649969), (23, 0.03325368028560564), (7, 0.03247617683355664), (4, 0.03140976568953727), (16, 0.031013689800044382), (30, 0.030415339690625313), (26, 0.030295709754017772), (13, 0.028897351204436823), (0, 0.028644617968895215), (29, 0.028603546034072516), (22, 0.02829941603532544), (36, 0.028251265048938677), (6, 0.028143247316976233), (17, 0.0280709114910151), (33, 0.028055937461233554), (31, 0.027645491354146852), (32, 0.026972692662458594), (9, 0.02680657458006718), (2, 0.026411063034806927), (15, 0.026341032954472744), (12, 0.025621812483319437), (24, 0.02556779499146107), (28, 0.02551692211931773), (18, 0.02548734845294769), (35, 0.025448505932216044), (3, 0.025409431189495346), (21, 0.025353030385403194), (11, 0.025179573860082495), (25, 0.025028900882422496), (5, 0.02402430598821489), (1, 0.02350334562457639), (19, 0.023477779235706528), (27, 0.02341708299955526), (34, 0.023330175105164566), (14, 0.02305041634649806), (8, 0.022215941146940428), (20, 0.022067627299945974)]
['"Dr.Heiland"']: [(6, 0.03240392968067104), (24, 0.03176338995389816), (31, 0.030983902927045), (19, 0.030445394269561582), (16, 0.03041960836310357), (4, 0.03034558857227477), (29, 0.03000349968355851), (22, 0.029889030460207792), (21, 0.029248059850596194), (15, 0.029237177954796485), (14, 0.028749772854744667), (30, 0.028623952954815814), (27, 0.028605791722131284), (17, 0.02837293298199434), (10, 0.02816024186364415), (25, 0.027747314249926873), (3, 0.027384355094947365), (18, 0.0272874025558747), (11, 0.026966080119232398), (34, 0.026864058628432483), (35, 0.026534806580935617), (9, 0.026501965573904836), (0, 0.02635413860153086), (13, 0.02605475842825096), (8, 0.02542171057334964), (2, 0.025273242239210306), (33, 0.02517877112065806), (32, 0.0249490183434208), (26, 0.024825415805641293), (36, 0.02464336030489559), (12, 0.02455622181013039), (28, 0.02404077906653461), (20, 0.023703009723752878), (5, 0.02309834088039871), (7, 0.022786069242818834), (1, 0.02160963101176622), (23, 0.020967275951343158)]
['"Dr.Hesse"']: [(10, 0.03115474150285157), (27, 0.030760526060719894), (23, 0.029887168940020314), (6, 0.029885928308648415), (16, 0.029710171986705624), (20, 0.02965437227510461), (15, 0.02963368496469339), (18, 0.029596574033581485), (31, 0.02953403958092759), (17, 0.02885574723747615), (2, 0.028758231169211147), (12, 0.028345752410216078), (24, 0.02827008987739829), (35, 0.028076571545330754), (30, 0.02794352453134103), (5, 0.027824409851717594), (25, 0.027678454672971593), (32, 0.027677345080443398), (21, 0.027672713866608974), (4, 0.02753686172149285), (34, 0.027535759398869708), (22, 0.02733543014241673), (28, 0.026587071287999014), (29, 0.025860398270642928), (0, 0.02581395482759897), (14, 0.025715594337344543), (3, 0.0256274877353026), (1, 0.02515069080163007), (19, 0.024999160108463547), (13, 0.024429527537327172), (33, 0.02424698428576034), (11, 0.024184332178090354), (26, 0.02411284019867364), (8, 0.02288776987505163), (7, 0.02287093791600083), (9, 0.0222420444537187), (36, 0.021943107027648876)]
['"Dr.Katzenstein']: [(5, 0.03275164703171461), (23, 0.03196725364045999), (21, 0.031865528638450956), (34, 0.03178445689835788), (9, 0.03146099762028124), (33, 0.03135938538230001), (22, 0.02997770506788795), (35, 0.029825290856337755), (29, 0.02948791697933605), (32, 0.02944603428679604), (11, 0.02905903890925301), (19, 0.028801919411319186), (13, 0.028529988969133623), (30, 0.027791656874818202), (2, 0.02723730903450213), (24, 0.026728341630582603), (20, 0.026570176399257947), (8, 0.026538013804073873), (12, 0.02651144271155486), (36, 0.026195116902929815), (31, 0.026184196852697645), (18, 0.02595750216615003), (1, 0.025916270494488174), (4, 0.025334241393699296), (16, 0.025309218951495478), (17, 0.025263345881965774), (0, 0.025170254428291974), (10, 0.025013715321597973), (25, 0.024897164605073917), (15, 0.02454338586847436), (27, 0.024418922149622355), (14, 0.02424562277210579), (28, 0.023686139230324588), (6, 0.023261271509053032), (3, 0.023244615577592213), (7, 0.023070004370740343), (26, 0.020594907377279238)]
['"Dr.Müller"']: [(33, 0.03182882300244752), (20, 0.03180846804431994), (26, 0.03174169680585564), (22, 0.03108278514008941), (23, 0.030407118917268758), (11, 0.03000024993672379), (24, 0.029944309202579178), (3, 0.029725657172786028), (17, 0.029486705770765693), (15, 0.029015365536127786), (12, 0.028369117999781278), (21, 0.02825814484706951), (5, 0.02811744780262774), (9, 0.0279921615460458), (29, 0.027714315460475914), (19, 0.02770660673355303), (6, 0.02737173493145044), (27, 0.02725591794103384), (13, 0.02643254268319926), (18, 0.026328486279510958), (1, 0.0259177918304978), (30, 0.02585622635911921), (2, 0.025775506583238638), (34, 0.025731376592356636), (4, 0.025648109354284684), (10, 0.02546690741502772), (32, 0.025385042007061005), (36, 0.02521061668967315), (14, 0.02500316815096698), (35, 0.024695239642982144), (25, 0.024536037671663003), (31, 0.0244178823297184), (8, 0.023921773750611258), (16, 0.0238855314916111), (28, 0.023832799394082907), (7, 0.023324646283490683), (0, 0.02080368869990319)]
['"Dr.Scheffler"']: [(13, 0.03227297805149987), (0, 0.0317003671383857), (33, 0.030562396240630663), (35, 0.030258871842895274), (18, 0.0293756763515162), (30, 0.029235800679386637), (32, 0.0291560679143427), (5, 0.029109025602004783), (8, 0.02904417307158663), (20, 0.02880340971108538), (34, 0.028237859986093516), (17, 0.027875152010788204), (25, 0.027733233494802455), (23, 0.02764669962808859), (10, 0.027421356663266942), (2, 0.027246320566481897), (3, 0.027219363890871855), (15, 0.02704381083122282), (22, 0.027038312353220892), (14, 0.02685647561288878), (19, 0.02679824408252167), (36, 0.026652888860512796), (28, 0.026409726582701167), (1, 0.026404645372897367), (27, 0.026121578431897326), (24, 0.026120091672221558), (11, 0.025759290418725374), (31, 0.025750826240155712), (6, 0.025706878036775526), (9, 0.02533444385970382), (12, 0.025295888760868458), (29, 0.025268537075246244), (21, 0.024321319968141887), (16, 0.024275236446318012), (4, 0.023767375515981633), (26, 0.021594762002435566), (7, 0.020580915031836004)]
['"Dr.Scholtissek"']: [(10, 0.03247667632583203), (7, 0.0321010142963896), (23, 0.03204219517090074), (33, 0.030800351274306), (6, 0.029932934203660652), (31, 0.029588095636111398), (16, 0.02935833015276508), (29, 0.02924667405493768), (26, 0.02920818908284696), (0, 0.028865521077708647), (17, 0.028655097295158378), (20, 0.028351291959875072), (19, 0.028129937412407095), (18, 0.027895289084185183), (24, 0.027495058210753622), (35, 0.026877587676362936), (8, 0.026822173192427776), (15, 0.02677483773131608), (14, 0.026760755647371248), (34, 0.026686450250044548), (21, 0.02644339859799904), (3, 0.026313817027443495), (36, 0.026272550418892496), (27, 0.02614852600835283), (5, 0.02609942713927583), (1, 0.0260347068899265), (11, 0.025959969464308535), (9, 0.025745860685281844), (22, 0.025568952964215446), (12, 0.025466065340435495), (13, 0.025377740524600054), (25, 0.025345846834907697), (30, 0.024725973128685515), (2, 0.0246408794988116), (32, 0.022291208701231725), (4, 0.020329810406989328), (28, 0.019166806633281987)]
['"Dr.Simon"']: [(33, 0.032204758620416635), (2, 0.03193134943849453), (11, 0.03167626055941466), (27, 0.03099186036529434), (24, 0.03099049391555365), (31, 0.030838681109872867), (30, 0.03076223851779962), (32, 0.03023533264676554), (18, 0.02970809115823548), (0, 0.029158890634881116), (23, 0.02908877423258605), (10, 0.028430420483204114), (6, 0.0282368063140463), (15, 0.02816428048187124), (29, 0.027215562091912154), (21, 0.02717373581231006), (19, 0.027094259723453973), (8, 0.026750925420834546), (28, 0.026568103383821345), (35, 0.026455391602060528), (12, 0.026291574417378186), (4, 0.02625393351192472), (34, 0.026232939684726616), (9, 0.02620969031374578), (17, 0.02579178966371011), (13, 0.02577225512611351), (14, 0.025645262485167096), (20, 0.025047382202208965), (16, 0.024909618778348804), (22, 0.024664420446731315), (25, 0.024053762131062396), (3, 0.023783244205673928), (7, 0.02365968810751263), (1, 0.022920332029985994), (5, 0.022848022212744776), (26, 0.021278210116405377), (36, 0.020961658053731503)]
['"Dr.Stein"']: [(4, 0.032419854364522965), (32, 0.03165207830684648), (12, 0.030597892690906084), (14, 0.03039726334781863), (28, 0.030223753601967197), (35, 0.030183952576705385), (22, 0.029145341907107748), (34, 0.028750645112592357), (8, 0.028697291264776836), (3, 0.02868850115364581), (2, 0.028180979670605094), (15, 0.028061597760715682), (24, 0.027785723713458773), (9, 0.02760433161480359), (10, 0.02748871795761723), (17, 0.02708977819138882), (13, 0.026987742869875136), (19, 0.02696605715161353), (7, 0.026871186898005342), (20, 0.026632450887487443), (0, 0.026483256213828545), (30, 0.02629858207606604), (36, 0.02619716883579279), (21, 0.025556283560900308), (26, 0.02537920833838482), (18, 0.025323804280593755), (27, 0.025269546470089877), (33, 0.02510935900401768), (11, 0.02505649561204493), (23, 0.024975224645634283), (6, 0.024863675102131444), (25, 0.02453466318523263), (5, 0.02447453542866615), (29, 0.024431057741030455), (16, 0.024418817571627484), (31, 0.023617757492613203), (1, 0.02358542339888539)]
['"Dr.Wintrich"']: [(6, 0.03252686985127596), (0, 0.032396704519349125), (33, 0.030972291302030767), (3, 0.030605513796911225), (7, 0.030245756336256844), (27, 0.02986778090233069), (29, 0.02957058225868716), (14, 0.029383273038664788), (24, 0.02886058202140658), (16, 0.02878084766677464), (35, 0.028608117003204384), (21, 0.028505522791242476), (19, 0.02813120236912213), (22, 0.028119099014589866), (5, 0.02764760090940575), (1, 0.02713278402723727), (4, 0.02703140482516216), (32, 0.026711279022355816), (10, 0.026200160999154953), (31, 0.026193277202733345), (17, 0.02613656632957989), (30, 0.025832006940110473), (23, 0.0258283537241083), (9, 0.025793253614270803), (36, 0.025732128110518372), (2, 0.02550115954081329), (18, 0.025406409182211823), (26, 0.02535453115361611), (25, 0.02530454885365323), (12, 0.025080648426717405), (13, 0.024788797988923063), (8, 0.024460082036495183), (11, 0.023963468188366685), (20, 0.023855171536028563), (34, 0.023418548026967186), (15, 0.02322297172403995), (28, 0.02283070476568378)]
['"Dr.Zweigert']: [(27, 0.035271546698085354), (18, 0.03508932003037911), (29, 0.03195868212426443), (9, 0.0314001720374444), (5, 0.029982451817025395), (12, 0.02978823982381677), (22, 0.02952682279813368), (7, 0.029136746433681075), (26, 0.02902236028406174), (6, 0.029020195425089646), (34, 0.02866796340120706), (13, 0.02822937563582426), (3, 0.02822489548005381), (32, 0.02778931371918997), (14, 0.02765125707899319), (28, 0.02750206492836908), (4, 0.02740331677355127), (25, 0.027052042189567287), (0, 0.026857342485313927), (10, 0.02678138572391472), (11, 0.02660948129973063), (21, 0.02584441741654918), (16, 0.025844101082083633), (2, 0.02578746086492722), (8, 0.025639312601594303), (36, 0.02490318046536255), (33, 0.02459206242396802), (17, 0.02448379196731884), (1, 0.02429812889276766), (23, 0.02419169848215766), (20, 0.023939763962241956), (30, 0.02383273291951467), (19, 0.023705668400208733), (24, 0.02339027808957832), (31, 0.022876310324955913), (35, 0.022316630380433643), (15, 0.021389485538641083)]
['"GerhardtLandau']: [(24, 0.031623725915848035), (15, 0.03131887109154111), (2, 0.03098813991605082), (11, 0.030769016141949403), (28, 0.030755318319211095), (9, 0.030259579950080814), (3, 0.029886339789917945), (22, 0.029870801116208337), (0, 0.02938509534212312), (13, 0.029038480356018196), (10, 0.028647098419237467), (16, 0.028515378269723488), (35, 0.02847702388830545), (32, 0.028396062273312112), (25, 0.028383464020107732), (34, 0.02771464645475793), (33, 0.02765974626540412), (27, 0.027591004183102775), (30, 0.027588566736025843), (8, 0.02740079425814409), (5, 0.026779155659089903), (17, 0.02621004226060141), (31, 0.026127386051954617), (6, 0.02585928290426763), (26, 0.025728169838255713), (19, 0.025360753413870684), (4, 0.025241876545578), (36, 0.025204530150447896), (23, 0.024959100953982426), (12, 0.024766255587043203), (29, 0.024722993348727296), (1, 0.023581121991237627), (20, 0.023321099309303827), (7, 0.02288194547569721), (14, 0.02285994554152542), (21, 0.021841905084967816), (18, 0.02028528317637934)]
['"Hohmann-Dennhardt"']: [(14, 0.03312377143112591), (5, 0.03212013492749713), (10, 0.03147078645606742), (32, 0.0309238579593514), (4, 0.02995209788044201), (9, 0.029621347970614796), (7, 0.02940447072904783), (24, 0.029274497837914727), (34, 0.02874079195915779), (33, 0.028719922931548843), (15, 0.02823550403464808), (23, 0.027970869138334797), (29, 0.027837492930500737), (35, 0.027356310249885725), (17, 0.02732065737039894), (36, 0.027293957559544932), (1, 0.027169070137390474), (20, 0.026620609497512805), (21, 0.02659947619707895), (30, 0.026512164298211648), (31, 0.02650010328879791), (11, 0.026278084489884085), (3, 0.025841514574220025), (25, 0.025805134470079), (19, 0.025782858090623133), (27, 0.02545944591030167), (16, 0.025382117443401277), (12, 0.0252966099131865), (22, 0.02499376851727388), (6, 0.024956393068680315), (13, 0.02488768381750021), (2, 0.024714265604981564), (0, 0.024482863689172223), (26, 0.024275321324170616), (18, 0.02365219883209347), (28, 0.02316368084345363), (8, 0.022260164625905708)]
['"HohmannGaier"']: [(1, 0.033692012947036276), (7, 0.03276359636773389), (0, 0.03230980346321507), (34, 0.0295300285429567), (21, 0.029294142067688725), (5, 0.02921284247728067), (17, 0.029038404982346475), (33, 0.028910929591034112), (12, 0.028721788693697924), (29, 0.028689144964863335), (35, 0.02844507694190874), (22, 0.028145171691819914), (25, 0.027801594244610272), (6, 0.027684368926767896), (26, 0.02758102119938158), (13, 0.027502307811775817), (19, 0.027287613128750922), (20, 0.027270789035249068), (4, 0.02690209814181504), (30, 0.026767240015849316), (31, 0.026672377594244658), (15, 0.026167076790712153), (18, 0.025912087636083915), (36, 0.02589514253277645), (8, 0.0256349775397494), (24, 0.025526108984855946), (9, 0.025099743993618966), (16, 0.024980990701216794), (23, 0.024898756307095284), (14, 0.024636157740499574), (32, 0.024625468383578934), (2, 0.02437608041523492), (28, 0.02399532388923467), (27, 0.023894678721979118), (3, 0.023809640999586625), (10, 0.023408546208025485), (11, 0.022916866325725177)]
['"Jentsch"']: [(14, 0.03253708455817282), (23, 0.03125365624771131), (21, 0.03090290144274397), (0, 0.030798235798630773), (16, 0.029947474714408617), (2, 0.029900249806621693), (18, 0.02973371551993044), (33, 0.02954468014008556), (24, 0.029479947735287563), (20, 0.028889446230381387), (7, 0.0286646589213827), (19, 0.028641184716552037), (36, 0.028445193241272673), (12, 0.02785367473703361), (27, 0.027664870524577136), (13, 0.027566789920197298), (29, 0.027396428670854553), (32, 0.02736013541675701), (4, 0.027253239102951052), (3, 0.02699381728294541), (9, 0.026799293665350634), (35, 0.02635254347727939), (5, 0.026219784460487), (8, 0.026067403180194272), (17, 0.02603832007756076), (28, 0.025798232447381435), (31, 0.025546907139940192), (15, 0.024986191260071143), (10, 0.024469842963743556), (11, 0.024232734324436032), (6, 0.02411073739195275), (26, 0.023895041568118152), (25, 0.023716067908594998), (22, 0.02346636508117276), (34, 0.02299019114424898), (1, 0.022429579757428368), (30, 0.022053379423541762)]
['"Lübbe-Wolff"']: [(29, 0.03166082758170522), (9, 0.030991072056091386), (30, 0.030711244813700283), (13, 0.030614690449331336), (5, 0.030263525814775746), (36, 0.02998971725205092), (3, 0.029880386407796656), (4, 0.029495185283927593), (28, 0.02938430312149483), (21, 0.029180451639106965), (22, 0.029086778589857056), (11, 0.028989225220220155), (8, 0.0288831935601285), (2, 0.02876635694866217), (15, 0.02816047757370681), (19, 0.02808119995538565), (26, 0.02751854724978141), (31, 0.02730251394009191), (17, 0.02671517660760449), (10, 0.026598705340764434), (25, 0.02656666534103165), (7, 0.026278505379133454), (18, 0.026055237656534256), (35, 0.026010010025845128), (23, 0.026000467445161612), (14, 0.025892036366222854), (20, 0.025694796615126088), (33, 0.025002970597878364), (27, 0.02495047554048529), (6, 0.024912117629022068), (0, 0.02442833419445868), (1, 0.02442620434236081), (32, 0.023388765895729077), (12, 0.022996350360024693), (24, 0.02258955409724666), (16, 0.022267448451489123), (34, 0.02026648065606638)]
['"MasingBaer']: [(2, 0.03411839998514899), (30, 0.03204137344253211), (33, 0.03130795981398797), (1, 0.030901072156113964), (18, 0.030707340886056148), (35, 0.030486272904565518), (31, 0.0287283436462013), (13, 0.028617305609870473), (7, 0.028614637379941046), (0, 0.02843847774373391), (32, 0.028381538784244063), (9, 0.02798573219090156), (26, 0.027688893495730844), (3, 0.027217371759165578), (10, 0.027050799287313444), (21, 0.026946840317119306), (22, 0.02681958986017665), (27, 0.02668468028497525), (5, 0.026624734752914447), (14, 0.026477890882483927), (23, 0.026374660049431002), (12, 0.026210763975667246), (29, 0.025852039567364316), (36, 0.02569681903993411), (15, 0.02553926635388802), (6, 0.025404779877610847), (11, 0.025322897050146793), (19, 0.025307157129822472), (24, 0.02508956003458116), (16, 0.02494616024704895), (20, 0.02482536543961009), (28, 0.024694577322845652), (34, 0.024677234714779405), (4, 0.024321385276792066), (25, 0.02419180147521713), (17, 0.023707493872251878), (8, 0.021998783389832525)]
