0: [('statistisch', 0.000550563129893086), ('Zweck', 0.0005445957137695386), ('daten', 0.00047076058665762225), ('Satz', 0.0004641088335918249), ('Verbindung', 0.0003787004463795904), ('Erhebung', 0.00035731999792304594), ('Regelung', 0.0003009800174324732), ('Bürger', 0.00029143303637996275), ('Gesetz', 0.00027990472997922337), ('Person', 0.0002632226187731529)]
13: [('Frau', 0.00017249647737241675), ('Beschwerdeführer', 0.00014719858596942898), ('deutsch', 0.00012172570575346801), ('Entscheidung', 0.00010927070237423478), ('Regelung', 9.205055908088687e-05), ('Satz', 9.029551328020259e-05), ('Beschwerdeführerin', 8.30253688070909e-05), ('Arbeiterinn', 8.265111580224218e-05), ('Urteil', 7.578484160348451e-05), ('Nachtarbeit', 7.538501544823995e-05)]
14: [('Bundestag', 0.0014483587079483708), ('Bundeskanzler', 0.0007472146949405679), ('Mehrheit', 0.0007040601823508939), ('Auflösung', 0.0005555952943649484), ('politisch', 0.00052129129919709), ('deutsch', 0.000518499680270431), ('Entscheidung', 0.0005058136249843821), ('Regierung', 0.00046725674170882455), ('Neuwahl', 0.0004225743809356105), ('Antrag', 0.0004169611461488924)]
15: [('Satz', 0.00017205278217211124), ('deutsch', 0.00013051517165846692), ('Entscheidung', 0.00012463540796348475), ('Gesetz', 8.478285392084727e-05), ('Richter', 7.864832821325877e-05), ('Regelung', 7.814372595100149e-05), ('Beschwerdeführer', 7.683274716344898e-05), ('Verbindung', 7.118028943488562e-05), ('Maßgabe', 5.932211759747392e-05), ('Gesetzgeber', 5.3330505753690744e-05)]
16: [('Bundestag', 0.0007938873256298661), ('Mehrheit', 0.00041091066666087007), ('Bundeskanzler', 0.00037851962902062775), ('Satz', 0.000293485348773268), ('Auflösung', 0.00027969242392307287), ('politisch', 0.0002659185972950502), ('Bundespräsident', 0.0002124072958586333), ('Beschwerdeführer', 0.00020269954797702346), ('parlamentarisch', 0.00020245522108840476), ('Entscheidung', 0.00019538189824625063)]
17: [('Satz', 0.00037336623426305446), ('deutsch', 0.0002457086462933294), ('Entscheidung', 0.0002104406599400866), ('Beschwerdeführer', 0.00014068157182332253), ('Regelung', 0.00013624026902501555), ('Gesetz', 0.00011558884143657881), ('Urteil', 0.00011043757133250564), ('Recht', 9.590221311212128e-05), ('Beschwerdeführerin', 9.395382546453215e-05), ('Gesetzgeber', 9.195776526115628e-05)]
18: [('Undifferenziert', 0.0016881447958125892), ('Frau', 0.0009530733295385056), ('Nachtarbeit', 0.0006088684036403122), ('Regelung', 0.0005571135105517555), ('aufteilt', 0.0004952221118957765), ('Satz', 0.00041830869256247394), ('Entscheidung', 0.00036886743827173004), ('Arbeiterinn', 0.00035300998864886747), ('Mann', 0.0003473525262231027), ('deutsch', 0.0003285917896209494)]
19: [('Satz', 0.00011287662704814933), ('Entscheidung', 9.383906910552853e-05), ('Gesetz', 6.363885991051538e-05), ('Beschwerdeführer', 5.352429715669903e-05), ('Beschwerdeführerin', 5.0435981703325626e-05), ('Regelung', 4.8664436188485884e-05), ('Gesetzgeber', 4.8258823899804065e-05), ('Gericht', 4.502476729063102e-05), ('deutsch', 4.3018973914857995e-05), ('Staat', 4.179412599221537e-05)]
20: [('verbindungsdat', 0.015923762897699277), ('Schankwirtschaft', 0.008026350327507632), ('Kunstfreiheit', 0.007019569315207326), ('anspruchsvoll', 0.004794280472786844), ('ästhetisch', 0.004708232917043622), ('Roman', 0.004570567375050729), ('Klägerin', 0.00452713439922629), ('Beschwerdeführerin', 0.004454936170099117), ('Wirklichkeit', 0.004200424929449547), ('Leser', 0.004032404365740669)]
21: [('Satz', 0.0004637314088219289), ('deutsch', 0.00021617792123537167), ('Beschwerdeführer', 0.0002041354599937763), ('Entscheidung', 0.00016861276153528663), ('Verbindung', 0.00015666910239171448), ('Gesetzgeber', 0.0001365949738071491), ('Gesetz', 0.000136065817023318), ('Regelung', 0.00013064762792696638), ('Vorschrift', 0.0001236336075224611), ('Zweck', 0.00011834902033761224)]
22: [('Satz', 0.004255027537266519), ('Beschwerdeführer', 0.004188352923885358), ('Entscheidung', 0.003483315818533864), ('Bundestag', 0.003070206206354636), ('Beschluß', 0.0018804649830363564), ('deutsch', 0.0018520735054050508), ('Mehrheit', 0.0016365343206802174), ('Antrag', 0.0015720127676487618), ('Bundeskanzler', 0.001531006596487815), ('Kammer', 0.0013400515357737284)]
23: [('statistisch', 0.0006376977908472977), ('Land', 0.00037278854310434056), ('Zweck', 0.0003408767899455536), ('Regelung', 0.0003312760692542361), ('daten', 0.000290501516909063), ('Gesetzgeber', 0.0002852280117224865), ('Datum', 0.00027431460028389275), ('Erhebung', 0.00025282655458320113), ('Angabe', 0.00025189819649950885), ('Bundestag', 0.00024776141092316777)]
24: [('Satz', 0.0007607603252796863), ('Entscheidung', 0.0005199473817698077), ('Beschwerdeführer', 0.0004099962764576399), ('Kind', 0.00034619994067058786), ('deutsch', 0.0003276440343429008), ('Gegendarstellung', 0.00031060911003678144), ('Gericht', 0.0002606867263389693), ('Beschwerdeführerin', 0.00019569745889304834), ('Regelung', 0.00019224074451772077), ('Bundestag', 0.00018481203287662681)]
25: [('Beschwerdeführerin', 0.0004283981970319629), ('Entscheidung', 0.00033602156447528773), ('Satz', 0.0002984174071433655), ('Beschwerdeführer', 0.00018533764719884862), ('Anordnung', 0.00016859093407511254), ('Gesetz', 0.0001560564849667034), ('Urteil', 0.00014845300083178453), ('Antrag', 0.00014306257455289995), ('Regelung', 0.00013680243842635246), ('statistisch', 0.00012873907308080855)]
26: [('Satz', 0.0009192267675966341), ('Entscheidung', 0.0004904842564668942), ('deutsch', 0.0004896481850506935), ('Regelung', 0.00045185919789113505), ('Vorschrift', 0.00034512271460560235), ('Gesetz', 0.00031357084123673586), ('Beschwerdeführerin', 0.00029952673720324224), ('nutzer', 0.00028958256469934206), ('Gesetzgeber', 0.0002722342768648034), ('Bverfge', 0.0002538106783421641)]
27: [('Frau', 0.00034447968988970685), ('Satz', 0.000337699035874357), ('deutsch', 0.00031559049482357126), ('Gegendarstellung', 0.0002928728181332384), ('Regelung', 0.0002736680054115119), ('Nachtarbeit', 0.0002614794519517809), ('Beschwerdeführer', 0.00019631342617672484), ('Beschwerdeführerin', 0.00017763660175935885), ('demokratisch', 0.00017663127810555737), ('Arbeiterinn', 0.00016393373004509098)]
28: [('Bundestag', 0.0009255482987433995), ('Bundeskanzler', 0.0006074861178960272), ('Auflösung', 0.0004629973807123241), ('Mehrheit', 0.00040076703030413144), ('Satz', 0.00039203318820977694), ('Regierung', 0.0003457821462692244), ('Entscheidung', 0.00034532956436262224), ('politisch', 0.00034498062925529186), ('deutsch', 0.00034474972882645713), ('Neuwahl', 0.0003023618912563409)]
29: [('Satz', 0.0002921982013275538), ('Entscheidung', 0.00017224145615286324), ('deutsch', 0.00014310166519776644), ('Richter', 9.620428067543274e-05), ('Regelung', 8.799696905550773e-05), ('Gesetz', 8.766975787994695e-05), ('Beschwerdeführer', 8.05412037969871e-05), ('Anlage', 7.79906646991736e-05), ('demokratisch', 7.386035692731194e-05), ('Vorschrift', 7.211037290101761e-05)]
30: [('Satz', 7.489947259018658e-05), ('deutsch', 7.283226780412971e-05), ('Regelung', 5.590657709305991e-05), ('Entscheidung', 5.169596981480907e-05), ('Beschwerdeführer', 4.573368077103973e-05), ('Gesetz', 4.266277215573532e-05), ('Verbindung', 4.183332964713381e-05), ('Einrichtung', 3.581389880059131e-05), ('Staat', 3.580370072714311e-05), ('demokratisch', 3.507239066986805e-05)]
31: [('Beschwerdeführer', 0.00027380783935086034), ('Satz', 0.0002215809781884726), ('deutsch', 0.00020233530457474286), ('Entscheidung', 0.00019212090456187828), ('Richter', 0.00017420304636366968), ('Regelung', 0.00013400321845045998), ('Urteil', 0.00011945847997137415), ('Beschwerdeführerin', 0.00011884978662421437), ('Äußerung', 0.00010765647841079716), ('Gesetz', 9.931355691328539e-05)]
32: [('deutsch', 0.0007037089193996522), ('Satz', 0.0005392203892091731), ('Entscheidung', 0.0004923633593251947), ('Regelung', 0.0004819940809384291), ('Juni', 0.0004266113277694954), ('Bundesregierung', 0.000361721342555452), ('Gesetzgeber', 0.00033809364656724525), ('Beschwerdeführer', 0.0003155469461078854), ('Urteil', 0.0002989931973340369), ('sowjetisch', 0.00029709000773629345)]
33: [('Satz', 0.000356739760871793), ('Gesetz', 0.00013135936089972775), ('deutsch', 0.00012582535859879238), ('Entscheidung', 0.00011422225506068078), ('Beschwerdeführer', 8.896424787880988e-05), ('Regelung', 8.545611870287079e-05), ('Vorschrift', 8.377816130033184e-05), ('Fall', 7.065965206050588e-05), ('Staat', 6.895001610980476e-05), ('Gesetzgeber', 6.78075935845473e-05)]
34: [('Bundestag', 0.1168254712750489), ('Bundesregierung', 0.05992999046647924), ('politisch', 0.05758367706684189), ('parlamentarisch', 0.038718248811941754), ('Wahl', 0.03355895871840213), ('Regierung', 0.031020651916157615), ('Mehrheit', 0.025526288317129327), ('Parlament', 0.024601872831100886), ('deutsch', 0.021314397257098404), ('Bundeskanzler', 0.018209531754378682)]
35: [('Beschwerdeführerin', 0.01617069563619434), ('Satz', 0.015982353357120848), ('Entscheidung', 0.013515753571797236), ('Beschwerdeführer', 0.011007715740112754), ('Bverfge', 0.00769043970895357), ('Urteil', 0.006065018148065958), ('Verbindung', 0.005980604291034847), ('verfassungsbeschwerd', 0.004662980815412543), ('Fall', 0.004538411550018382), ('Gericht', 0.0044080271296013255)]
36: [('Beschwerdeführer', 0.001418208569368222), ('Entscheidung', 0.0012407923550036156), ('Satz', 0.000668860057401357), ('Urteil', 0.0005707977447076064), ('Fall', 0.0004323564457936501), ('Senat', 0.00041827547558262473), ('Gericht', 0.00040687787083044583), ('verfassungsbeschwerd', 0.0003402772512006274), ('Kammer', 0.00033249017684004457), ('deutsch', 0.0003255740987307352)]
37: [('Beschwerdeführer', 0.0006399135511875086), ('Satz', 0.0005670710991416851), ('Entscheidung', 0.000492305045904629), ('deutsch', 0.0003123757553095186), ('syrisch', 0.0002438148256216854), ('Urteil', 0.0002282655053774238), ('Regelung', 0.00022159504853237134), ('Beschwerdeführerin', 0.00021761331088013903), ('steuerpflichtig', 0.00020714716906858305), ('Bundestag', 0.00019095045142135983)]
38: [('statistisch', 0.00017961333429309837), ('Vater', 0.0001631131178888934), ('Satz', 0.0001615319971458791), ('Mutter', 0.00015970041775796514), ('Entscheidung', 0.00014981813044137596), ('daten', 9.60401362684169e-05), ('Zweck', 9.42325570036504e-05), ('Eltern', 9.040880936209215e-05), ('Verbindung', 8.957795842874048e-05), ('Regelung', 8.906765217877143e-05)]
39: [('daten', 0.06965343457578406), ('Datum', 0.04982653086628747), ('Information', 0.03710768241473738), ('Zweck', 0.02580879964466352), ('Speicherung', 0.021994094534394684), ('Übermittlung', 0.020562505475115612), ('Datenerhebung', 0.019985446310152852), ('Nutzung', 0.017679430083566393), ('Erhebung', 0.01664196525732145), ('Selbstbestimmung', 0.015247883799243314)]
40: [('Satz', 0.0003090433107107121), ('statistisch', 0.00021258236132453733), ('Beschwerdeführer', 0.00016535465131984535), ('Entscheidung', 0.00015794802623360992), ('Regelung', 0.00014573323806214784), ('Zweck', 0.00013301502808446515), ('Gesetzgeber', 0.00012235438210049147), ('Vorschrift', 0.00012094040445336406), ('Gesetz', 0.00011241361173520341), ('Person', 0.00010063314116527462)]
41: [('Satz', 0.0005906239463527593), ('Bundestag', 0.00029021379415526184), ('Entscheidung', 0.0002595041612274287), ('Beschwerdeführer', 0.00025534361754116577), ('deutsch', 0.00014444029435100943), ('Bundeskanzler', 0.00014346896374587418), ('Gesetzgeber', 0.0001416356741777135), ('Regelung', 0.0001308219349379967), ('Grund', 0.0001255314993055101), ('Gesetz', 0.00011121990640914909)]
42: [('Satz', 0.0003674181202306163), ('Entscheidung', 0.00017296610721876876), ('Richter', 0.00011797198125268105), ('Regelung', 9.249126803422155e-05), ('Gesetzgeber', 9.192886974429987e-05), ('Senat', 8.954117729740731e-05), ('deutsch', 8.776804680668791e-05), ('Gesetz', 8.588481844042312e-05), ('Vorschrift', 8.357925427759218e-05), ('Verbindung', 8.310968131155755e-05)]
43: [('Beschwerdeführerin', 0.0008824368337287376), ('Entscheidung', 0.00039333855566699855), ('Gericht', 0.0003006539664050867), ('Verfassungsbeschwerde', 0.0002988054569870083), ('Anordnung', 0.0002928011866112664), ('Beschwerdeführer', 0.00024885161578305185), ('Wohnung', 0.00023076230778411487), ('Urteil', 0.00022819878454203137), ('bevollmächtigt', 0.00022426872983218865), ('Berufung', 0.00021443330205202414)]
44: [('Satz', 0.0015792052328873069), ('Regelung', 0.0006445846102216904), ('Gesetz', 0.0006396257587533893), ('Gesetzgeber', 0.0005759410943774847), ('Gemeinde', 0.0005659600454051431), ('Land', 0.0005402950209343063), ('Lnatschg', 0.000513914915229236), ('Tätigkeit', 0.0004560496395845867), ('Vorschrift', 0.0004391754507913716), ('Entscheidung', 0.00042618215331605705)]
45: [('Beschwerdeführer', 0.00021009137709072166), ('Entscheidung', 0.00017813554164029373), ('Satz', 0.00012369879784250159), ('Gesetz', 8.75758882273642e-05), ('Richterin', 7.962443030414667e-05), ('Urteil', 7.925040484454668e-05), ('Senat', 7.200484159788585e-05), ('Äußerung', 7.094657896144001e-05), ('Recht', 6.554769734261189e-05), ('Januar', 6.166839793306319e-05)]
46: [('Satz', 0.0025897946547729324), ('Beschwerdeführer', 0.001478677804083946), ('Entscheidung', 0.000963938343000038), ('Gesetzgeber', 0.000915318150718127), ('Senat', 0.0006797899397428765), ('Unterbringung', 0.0006750463879187756), ('deutsch', 0.0006719867123756942), ('Vorschrift', 0.0006447508824648377), ('Gericht', 0.0006233819247055634), ('Strafe', 0.0006100038998951316)]
47: [('deutsch', 0.00021758198057613234), ('Satz', 0.00015140448965520644), ('Entscheidung', 0.000138491697806172), ('Gesetz', 0.00013125827721964064), ('Beschwerdeführer', 0.00010855279306645226), ('Bundestag', 0.00010237038040892728), ('demokratisch', 9.24782621536382e-05), ('Regelung', 8.883192894475162e-05), ('Recht', 8.40853366144519e-05), ('Land', 7.585158982565379e-05)]
48: [('Satz', 0.00012128806258100556), ('Beschwerdeführer', 0.0001067062683648523), ('Entscheidung', 8.300118945181658e-05), ('statistisch', 7.768085529414547e-05), ('Gesetz', 6.912444469309491e-05), ('deutsch', 6.149235578724777e-05), ('Urteil', 5.735621886165192e-05), ('Zweck', 5.603327703804066e-05), ('Regelung', 5.212798894012149e-05), ('Fall', 5.1209154747830636e-05)]
49: [('Wahl', 0.16551702504957622), ('Bundestag', 0.14357817831480185), ('Partei', 0.0964528591946773), ('Bundestagswahl', 0.04134750813285667), ('Wahlprüfungsbeschwerde', 0.03782252869927936), ('deutsch', 0.02919458016314101), ('Wähler', 0.023433418835569535), ('Zahl', 0.022867824705528752), ('Sitz', 0.022030194850498175), ('Satz', 0.015762907081446294)]
50: [('Satz', 0.00023275188935180532), ('Bundestag', 0.00022873464435717842), ('Entscheidung', 0.00018928812128606083), ('statistisch', 0.0001819721073380187), ('Zweck', 0.00016447670803885475), ('Vorschrift', 0.00014730297171917255), ('Bundeskanzler', 0.00013368495323713353), ('Beschwerdeführer', 0.00011205710386848071), ('daten', 0.00011015965827804629), ('Datum', 0.00010780349665174225)]
51: [('Regelung', 0.00011107760475244595), ('deutsch', 6.919971631254893e-05), ('Satz', 6.774331200726947e-05), ('Beschwerdeführer', 6.621639002012449e-05), ('Entscheidung', 5.46584439433643e-05), ('Frau', 5.449944587481222e-05), ('Gesetz', 5.072310000465172e-05), ('Gesetzgeber', 4.257552033085765e-05), ('demokratisch', 3.9450439411314386e-05), ('Verbindung', 3.509613053450614e-05)]
52: [('Satz', 0.026277703684853486), ('Entscheidung', 0.0143330616505813), ('Gesetzgeber', 0.0097963017372099), ('Beschwerdeführer', 0.008895298901750358), ('Land', 0.007552983999645618), ('Bverfge', 0.007549144748972694), ('Gesetz', 0.007451595405557506), ('Jahr', 0.006166782500114155), ('Kirchhof', 0.005755497094725533), ('Januar', 0.00554971432819878)]
53: [('Entscheidung', 0.03345074402247577), ('Beschwerdeführerin', 0.023945773553777375), ('Beschwerdeführer', 0.022864561317733997), ('Satz', 0.020875167291033014), ('Kind', 0.01371733780157379), ('Gericht', 0.01114269478408966), ('Antrag', 0.010316980171145927), ('verfassungsbeschwerde', 0.009355876553758467), ('Verfassungsbeschwerde', 0.009286503639154625), ('Eltern', 0.009277278660031682)]
54: [('Satz', 0.0002806205175264666), ('Entscheidung', 0.00020123336235610775), ('Richter', 0.00016013898988946577), ('deutsch', 0.0001484225945168307), ('Beschwerdeführer', 0.00012748176450891278), ('Verbindung', 0.00011737124134362901), ('Regelung', 0.00010496811670961885), ('Maßgabe', 9.575060822769652e-05), ('Gesetzgeber', 9.564281241704662e-05), ('Gericht', 9.42546191809484e-05)]
55: [('Satz', 0.0009765851511258897), ('Beschwerdeführer', 0.0005022846208008431), ('Entscheidung', 0.0004998331848163932), ('Regelung', 0.00039983737752412145), ('deutsch', 0.0003855309363715185), ('Gesetzgeber', 0.00035275685345139486), ('Unterbringung', 0.00028918626392847183), ('Verbindung', 0.00026223548409868154), ('Gesetz', 0.0002498620188981952), ('Vorschrift', 0.0002473304616123966)]
56: [('Satz', 0.00013154238157231317), ('Entscheidung', 9.769651938052742e-05), ('deutsch', 9.66848931083148e-05), ('Beschwerdeführer', 8.21842000622355e-05), ('Regelung', 7.109903555059397e-05), ('Gesetz', 7.090824384099453e-05), ('Grundgesetz', 5.2008855142604834e-05), ('demokratisch', 4.834039279591732e-05), ('Richter', 4.82090986516494e-05), ('Grundrecht', 4.761819551177072e-05)]
57: [('Satz', 0.0008254015035366176), ('Entscheidung', 0.0004606570735674374), ('deutsch', 0.0004380886840748568), ('Beschwerdeführerin', 0.000403084267831794), ('Beschwerdeführer', 0.0003837302557323854), ('sonderpädagogisch', 0.00028877172251089584), ('Bverfge', 0.0002582769011069071), ('Regelung', 0.00023492864997615704), ('demokratisch', 0.0002252647472933075), ('Gegendarstellung', 0.0002214289844292303)]
58: [('Satz', 0.00216222609836567), ('Entscheidung', 0.002002538171489098), ('Beschwerdeführer', 0.0018314268892632628), ('Beschluß', 0.0015115161258775931), ('Land', 0.0011999044822376074), ('Gesetz', 0.0011755180111030635), ('bayerisch', 0.001091085028460143), ('Zweck', 0.0009713688590743812), ('zweiter', 0.0009649118007520559), ('Senat', 0.0009634532233519036)]
59: [('Satz', 0.007609613826283501), ('Beschwerdeführer', 0.006267304582501883), ('Entscheidung', 0.0052637242844384285), ('Beschluß', 0.004021644934282494), ('Regelung', 0.003824212504721866), ('deutsch', 0.0032211911393814365), ('Gesetzgeber', 0.0028602083962635094), ('Fall', 0.002731759914049328), ('zweiter', 0.002730842919260413), ('Senat', 0.0026383471975682193)]
60: [('Satz', 0.0012568314282436922), ('Entscheidung', 0.0009142832347663277), ('Beschwerdeführer', 0.0008078642159454911), ('Gegendarstellung', 0.0006537295511672659), ('statistisch', 0.000515195186959582), ('Kind', 0.0005076422625322102), ('Zweck', 0.0004937884566070236), ('Gesetz', 0.00047513469606498586), ('deutsch', 0.00046998926077716346), ('Beschwerdeführerin', 0.00045549992235058653)]
61: [('Satz', 0.00012297168955594854), ('Beschwerdeführer', 0.00010549357356750961), ('Regelung', 0.00010265072462969018), ('deutsch', 9.650034764994037e-05), ('Entscheidung', 7.234483098386772e-05), ('Republik', 5.459416302972787e-05), ('demokratisch', 4.798110506517165e-05), ('Gesetz', 4.792613500111068e-05), ('Staat', 4.3576108302771906e-05), ('Urteil', 4.1070911729656424e-05)]
62: [('Vater', 0.00037021893507404566), ('Mutter', 0.00035832811501309425), ('Entscheidung', 0.0003571633847327781), ('Gesetz', 0.00034502116895305927), ('deutsch', 0.0002915677588540123), ('Beschwerdeführer', 0.00027931592787840256), ('Regelung', 0.0002558218008872098), ('Bundestag', 0.00023507686000043612), ('Satz', 0.00021327402026283376), ('Frau', 0.00018868500541141786)]
63: [('Entscheidung', 0.00015882350703151063), ('Äußerung', 0.00014284688073559618), ('Vater', 0.0001257722003066591), ('Beschwerdeführerin', 0.00012530056170860938), ('Satz', 0.00011622666259148702), ('Beschwerdeführer', 0.00011079941659610215), ('Regelung', 0.00010573566156799164), ('Urteil', 0.00010146313034368717), ('Mutter', 0.00010021135955287666), ('deutsch', 9.419330699525609e-05)]
64: [('Bundestag', 0.00021494584220481597), ('Satz', 0.00018391010950173414), ('Regelung', 0.0001752117927774818), ('deutsch', 0.00016839533146584983), ('Entscheidung', 0.000143681486878869), ('Beschwerdeführer', 0.00013450823564307068), ('Bundeskanzler', 0.0001324845065805919), ('Nachtarbeit', 0.00011086416301722997), ('Frau', 0.00010650827082476369), ('Auflösung', 9.642512760659554e-05)]
65: [('Bundestag', 0.0007805390810826421), ('Bundeskanzler', 0.000478590615291773), ('Mehrheit', 0.0003708439664802068), ('Satz', 0.0003027422360772071), ('deutsch', 0.00029437959262643186), ('Regierung', 0.00029247375851464716), ('politisch', 0.0002729189211724682), ('Auflösung', 0.0002627229330089114), ('Neuwahl', 0.00023449960904940777), ('Fraktion', 0.00016641943870228927)]
66: [('Partei', 0.00034764577022480223), ('politisch', 0.00034221275580792194), ('Satz', 0.0002689153457456774), ('Bundestag', 0.00021558958473966652), ('Entscheidung', 0.00018439748418553275), ('Regelung', 0.00017999932079896736), ('Wahl', 0.00017886396696793167), ('deutsch', 0.00016101439325143794), ('Vorschrift', 0.00015488404108807686), ('Gesetz', 0.00015398887014035097)]
67: [('Frau', 0.00021610351715462253), ('Satz', 0.00020791323855687873), ('Regelung', 0.0001626711512704251), ('Nachtarbeit', 0.00015516155704267467), ('deutsch', 0.00015433772020103715), ('Gesetz', 0.00012367399027473733), ('Entscheidung', 0.00011925467881383376), ('Partei', 0.0001163626884856069), ('Gesetzgeber', 0.00011431241491912987), ('Arbeiterinn', 0.00010540671312776139)]
68: [('Satz', 0.0013010364450126916), ('Beschwerdeführer', 0.0012327708876982717), ('Entscheidung', 0.0010079608423547938), ('deutsch', 0.0006791172858950296), ('Gesetzgeber', 0.0005572103005107932), ('Regelung', 0.0004804964236735548), ('Urteil', 0.000473343517010097), ('Vorschrift', 0.00046563779182735745), ('Grund', 0.0004629658173071924), ('Verbindung', 0.0004195509004824567)]
69: [('Satz', 0.0004939265141813213), ('deutsch', 0.00047051709441701175), ('Entscheidung', 0.0003331567576558728), ('Richter', 0.00023266362519095535), ('Beschwerdeführer', 0.00019918158595804412), ('Gesetzgeber', 0.00018651700433080094), ('Maßgabe', 0.0001697607936073136), ('Verbindung', 0.00015978548873606346), ('Sachgebiet', 0.00014728781793205237), ('Vorschrift', 0.00014472835358064355)]
