0: [('Satz', 0.0004831032431369975), ('deutsch', 0.00034566778087554947), ('Regelung', 0.000261364048529022), ('Entscheidung', 0.00025540868958176896), ('Parteipolitikerin', 0.00023942357975004775), ('Beschwerdeführer', 0.00023186062338024583), ('Zweck', 0.00022276447786098065), ('Gesetz', 0.0002196448132792472), ('Verbindung', 0.000219597643387953), ('demokratisch', 0.00019809816978211273)]
11: [('Kgsg', 0.008350512473741441), ('Siebentageinzidenz', 0.007140448788026398), ('Distanzunterricht', 0.003531317453184063), ('Reichsbürger', 0.002768848826751805), ('Ausfuhrverbot', 0.002611223414331759), ('Kaufberechtigt', 0.002023146106833579), ('politikerinn', 0.0019050732444008207), ('Bevölkerungsforschung', 0.0017668865566193472), ('inzidenzwert', 0.0017199828762480955), ('Verzinsungszeiträume', 0.0017148394461535296)]
12: [('315d', 0.026271358975100235), ('Pandemie', 0.006181315134221039), ('Vorabzustimmung', 0.005262459932437253), ('2gregel', 0.0048000891087509505), ('Kraftfahrzeugrenne', 0.004380040845025951), ('epidemisch', 0.004047499986255911), ('Medienänderungsstaatsvertrag', 0.0039431108969715635), ('Gedenkstunde', 0.00377342429530002), ('Coronavirus', 0.003587772485856462), ('gedenkstund', 0.0033455051318569706)]
13: [('Elternteil', 0.023863762023203033), ('Eltern', 0.02264882443757429), ('Kind', 0.02118023635400099), ('elterlich', 0.017636978731054527), ('kindes', 0.014578460822498009), ('Stiefkindfamilie', 0.00996649759802537), ('Vater', 0.008983074291564886), ('Erziehung', 0.008406381081395785), ('Familie', 0.008123713789143101), ('transsexuell', 0.0077423109060294456)]
14: [('Bundestag', 0.0012983744175577667), ('Bundeskanzler', 0.0006913443281548976), ('Mehrheit', 0.0006147673554413571), ('Auflösung', 0.0005123261495790191), ('deutsch', 0.0005056031028140213), ('politisch', 0.0004821939917457619), ('Regierung', 0.0004326478737889373), ('Satz', 0.0004113264062598681), ('Parteipolitikerin', 0.0003726089041999377), ('Neuwahl', 0.0003697355583694997)]
15: [('Gauweiler', 0.007388858367411777), ('Mast', 0.006714156527864277), ('Kessalwulf', 0.0051318421130600285), ('Kernbrennstoffsteuer', 0.004187624024944976), ('Sekundärmärkt', 0.00397376165776892), ('omtprogramms', 0.003655246074375949), ('Kernbrennstoffsteuergesetz', 0.0036367934629575518), ('Führungskompetenz', 0.0031690352115071197), ('Testate', 0.00308159049367071), ('minderheitenrecht', 0.00297735751910275)]
16: [('Bundestag', 0.0009975208107350767), ('Parteipolitikerin', 0.0008040721133479305), ('Bundeskanzler', 0.0005689512211698513), ('Mehrheit', 0.0005161765622758127), ('Satz', 0.00041321765793137725), ('Auflösung', 0.00036991881576850993), ('politisch', 0.0003353338269749122), ('Bundespräsident', 0.0002637757892090406), ('parlamentarisch', 0.0002549460513724328), ('Entscheidung', 0.0002481475276971695)]
17: [('Kennzeichenkontrolle', 0.012935250334698327), ('kennzeichenkontroll', 0.0046180116152841795), ('inhalteanbiet', 0.002945185584109572), ('Abrufregelung', 0.0027854831166918893), ('naturschutzfachlich', 0.0026342143631861185), ('Seeanlagenverordnung', 0.0024382643887120112), ('fahndungsbeständ', 0.002198626904874199), ('Fahndungsbestände', 0.0020903598971395393), ('Suchmaschinenbetreiber', 0.002079798622368478), ('Auslandauslandfernmeldeaufklärung', 0.0020513609443946635)]
18: [('Undifferenziert', 0.0008384261536653878), ('Frau', 0.0006320211637056968), ('Satz', 0.0005176633612983128), ('Regelung', 0.0005036526207982506), ('Nachtarbeit', 0.0004305756460536631), ('vertragspartners', 0.00042741605449579065), ('Parteipolitikerin', 0.0003825277184894519), ('Beschwerdeführer', 0.00036253534806594356), ('Gesetz', 0.00036066358041685986), ('deutsch', 0.00033998369578309295)]
19: [('Stabilitätsmechanismus', 0.010921104222115703), ('Kessalwulf', 0.007472643142569894), ('Aeuv', 0.0068380157166183595), ('esmv', 0.0033975245075997494), ('257c', 0.0026868277268381397), ('aeuv', 0.002441699606183739), ('Weinfonds', 0.0023075521695546278), ('Finanzstabilisierungsfazilität', 0.0020105588562236735), ('eurowährungsgebiet', 0.0018302637908309538), ('Kostenschätzung', 0.0014640851064960361)]
20: [('Schankwirtschaft', 0.005121220166406006), ('Satz', 0.0029792044770344866), ('Beschwerdeführer', 0.0016833012710394217), ('Entscheidung', 0.0015059236059489333), ('Beschwerdeführerin', 0.0013828319252379088), ('deutsch', 0.0013552848009781608), ('Gesetz', 0.0012412496911807277), ('Erwerbsfähigkeit', 0.0011854781975449583), ('Regelung', 0.001124204563358578), ('Land', 0.0011154626736194543)]
21: [('Kaufberechtigt', 0.012892420477201048), ('Bügembeteilg', 0.009091575314125154), ('Gemeindenbeteiligungsgesetz', 0.008430558764024999), ('Übernachtungsteuer', 0.007752688996261031), ('Beherbergungsbetrieb', 0.006047668922138166), ('Pflegeversicherungsurteil', 0.004896961214381829), ('Beobachtungsbedürftigkeit', 0.0036597858382563914), ('Tourismusabgabe', 0.0032576360735734815), ('übernachtungsteuern', 0.0029476324237329606), ('übernachtungsgast', 0.0026376287738924405)]
22: [('Satz', 0.021964538178543033), ('Beschwerdeführer', 0.018920636796810407), ('Entscheidung', 0.016720521873578358), ('Kammer', 0.008594272885506678), ('zweiter', 0.008391915780608427), ('Antrag', 0.007446042188186505), ('Senat', 0.007388716381216903), ('Beschwerdeführerin', 0.006854084148300388), ('Bverfge', 0.006727956968727157), ('Anordnung', 0.006462935415449742)]
23: [('Kgsg', 0.005505288113072178), ('Siebentageinzidenz', 0.004333505517342763), ('Verzinsungszeiträume', 0.0024818758565175215), ('verzinsungszeiträume', 0.0023441680625442465), ('Kaufberechtigt', 0.001971130213886128), ('Nachzahlungsfall', 0.0019310446806244184), ('Distanzunterricht', 0.0017250810117639868), ('Ausfuhrverbot', 0.001722558236271563), ('Klimawandel', 0.001440432769778779), ('Bügembeteilg', 0.0013908240994705626)]
24: [('Rdgeg', 0.00391437409727665), ('Wiederbestellung', 0.0038985472877778554), ('Kind', 0.0035187306266948833), ('3mmfleisch', 0.0029623046013355693), ('Beratungshilfegeschäftsgebühr', 0.0029336637871897006), ('Satz', 0.002914036279429704), ('abiturnot', 0.0028207281784874334), ('Entscheidung', 0.0026945269541211385), ('Beschwerdeführer', 0.0024037126554398566), ('Koppelungsverbot', 0.0023873141535354693)]
25: [('Rügeverkümmerung', 0.007165812911717154), ('gerichtsmitglied', 0.0026573291647279235), ('Beschwerdeführerin', 0.0019314766088383676), ('Bosog', 0.0018500066670179124), ('beschuldigtenrecht', 0.0015713280262220671), ('rügeverkümmernd', 0.001465662488284293), ('Beratungshilfe', 0.001267440583809819), ('Entscheidung', 0.0012470755076781767), ('Bodensonderung', 0.0012346995968902218), ('urkundsperson', 0.0011733470819544026)]
26: [('Satz', 0.0012078588758526573), ('Entscheidung', 0.0008157126425870632), ('deutsch', 0.0007565523123367603), ('Regelung', 0.000652168951458419), ('Gesetz', 0.0005190562374810157), ('Vorschrift', 0.0004918258330028663), ('Beschwerdeführerin', 0.0004707776168032326), ('Bverfge', 0.00042053512904914234), ('Verbindung', 0.0003910200308488734), ('Gesetzgeber', 0.0003892722868473992)]
27: [('erwerbstätigenquot', 0.01083909016459714), ('Kaufberechtigt', 0.003638323793838727), ('Pflegeversicherungsurteil', 0.0028730777212219397), ('Bügembeteilg', 0.0025665969911593785), ('Gemeindenbeteiligungsgesetz', 0.0023802097211281874), ('Übernachtungsteuer', 0.002184156566321993), ('Beobachtungsbedürftigkeit', 0.0021568965252344455), ('Beherbergungsbetrieb', 0.0017044719679418646), ('ungeimpft', 0.00144955672424143), ('verfassungsschutzspezifisch', 0.0014079836567113344)]
28: [('Bundestag', 0.0005992646228128496), ('Parteipolitikerin', 0.0005158947984116774), ('Entscheidung', 0.0004051164871894323), ('Bundeskanzler', 0.00040125538910780017), ('Satz', 0.00037215987669621606), ('deutsch', 0.0003444584368584675), ('Auflösung', 0.0003011858531403769), ('Regelung', 0.0002766036423052135), ('Mehrheit', 0.00024864793847506893), ('politisch', 0.0002411982324215717)]
29: [('Kaufberechtigt', 0.002153347948084491), ('Siebentageinzidenz', 0.0016430230507713153), ('Übernachtungsteuer', 0.0015259950968023086), ('Bügembeteilg', 0.001519553395891689), ('Gemeindenbeteiligungsgesetz', 0.0014093282563798976), ('Beherbergungsbetrieb', 0.0011911468755788025), ('Verzinsungszeiträume', 0.001087313303884229), ('verzinsungszeiträume', 0.0010271268829798027), ('Dienstpostenbündelung', 0.0009547656974543086), ('Nachzahlungsfall', 0.0008465676202665235)]
30: [('rettungsdien', 0.01496122385446872), ('verschiedenst', 0.007673768476847583), ('Spekulativ', 0.0050389681894683555), ('Fachgerechter', 0.0050326445634461025), ('allokationsentscheidung', 0.004885204297411653), ('verzichtbar', 0.004849459381372907), ('Hmbhg', 0.0029181807316222236), ('Fakultätsrat', 0.0023253637457108694), ('Geometrie', 0.0018072261588025626), ('Gentg', 0.0017620731877605986)]
31: [('Parteipolitikerin', 0.0005337035488130752), ('Beschwerdeführer', 0.0003858817294448911), ('Satz', 0.0003335898235499218), ('deutsch', 0.00032494824585598046), ('Entscheidung', 0.00026225729593206987), ('Beschwerdeführerin', 0.0002503376766864837), ('Regelung', 0.0002033910134837487), ('Urteil', 0.00019842064730821057), ('Richter', 0.00017581998210130433), ('Gesetz', 0.00017323610733542663)]
32: [('Satz', 0.003963571717208502), ('deutsch', 0.003282983389579013), ('Entscheidung', 0.002445458627043088), ('Regelung', 0.0023127175453056164), ('Beschwerdeführer', 0.00209675045885966), ('Gesetzgeber', 0.0017797642408963978), ('Republik', 0.001749119097407069), ('Arbeitnehmer', 0.0016175542789696393), ('demokratisch', 0.001530848686228435), ('Beschwerdeführerin', 0.0014919640992622466)]
33: [('Klimawandel', 0.002197779886321088), ('Siebentageinzidenz', 0.002126413617668364), ('Verzinsungszeiträume', 0.0018985043828411798), ('verzinsungszeiträume', 0.0017932276786158414), ('Klimaschutzgesetz', 0.0017253878967019491), ('Nachzahlungsfall', 0.0014773975659398248), ('Medienänderungsstaatsvertrag', 0.0012534571310249872), ('Erderwärmung', 0.0011517909498181453), ('Verzinsungszeiträum', 0.0009510140448131304), ('Zinsschwankung', 0.0009510140448131304)]
34: [('Bundestag', 0.10593545615141711), ('politisch', 0.02976719995082797), ('parlamentarisch', 0.029119846788511036), ('Bundesregierung', 0.029045994410095737), ('deutsch', 0.027972864466760217), ('Wahl', 0.026991805109467387), ('Fraktion', 0.021477857332595794), ('Mitglied', 0.02045703749361386), ('abgeordnet', 0.018517017377171117), ('Partei', 0.014083150001845528)]
35: [('Satz', 0.019471270242588306), ('Beschwerdeführerin', 0.010463803388291197), ('Gesetzgeber', 0.007807349458786305), ('Entscheidung', 0.007577188386415337), ('Bverfge', 0.006614196576266659), ('Regelung', 0.0057414164323793485), ('Beschwerdeführer', 0.0055062960781753845), ('Urteil', 0.005111266785195681), ('Verbindung', 0.004892747197026331), ('Gesetz', 0.004660817426459383)]
36: [('Beschwerdeführer', 0.0023176820372568315), ('Entscheidung', 0.00206087292481117), ('Satz', 0.0018526042171705854), ('Fall', 0.0009068458234674379), ('Urteil', 0.0008570545549133318), ('deutsch', 0.0008252151741458884), ('Gericht', 0.0007531565099126363), ('politisch', 0.0007403176607125176), ('Senat', 0.0007358583797488959), ('Gesetz', 0.0006419255130199982)]
37: [('Satz', 0.0006844427541313404), ('Entscheidung', 0.0006476781133075292), ('Beschwerdeführer', 0.000574961853775402), ('Parteipolitikerin', 0.00035105436865421794), ('deutsch', 0.00033860983099005235), ('steuerpflichtig', 0.0003305492945826366), ('Regelung', 0.0003138877417111713), ('Kind', 0.0002770567446873065), ('Beschwerdeführerin', 0.0002698165055533089), ('Urteil', 0.0002457506732296799)]
38: [('Stabilitätsmechanismus', 0.013659161228032894), ('Aeuv', 0.007526996957645459), ('esmv', 0.00438445905880492), ('Postnachfolgeunternehme', 0.003949656020915546), ('Kessalwulf', 0.0034465613720213242), ('Finanzstabilisierungsfazilität', 0.002939148344730749), ('eurowährungsgebiet', 0.002810040942245333), ('Weinfonds', 0.0021869013212563824), ('aeuv', 0.002182351875705397), ('257c', 0.0020087333345989874)]
39: [('Finanzierungsvermittlungsauftrag', 0.012591122394732684), ('Innenprovision', 0.007726739518683834), ('innenprovision', 0.006185083103841231), ('Courtage', 0.0053978623977384), ('Finanzierungsvermittlungsgebühr', 0.0053978623977384), ('Vorwerk', 0.005234422009847042), ('Kakti', 0.004241208810726398), ('vertriebsprovisionen', 0.0038648284593382595), ('vermittlungsgesellschaften', 0.0035995473984898278), ('305c', 0.0035995473984898278)]
40: [('Kgsg', 0.003457432480780056), ('Siebentageinzidenz', 0.0025360566530308994), ('Testung', 0.0020732018378935694), ('Klimawandel', 0.0019750529504480208), ('Verzinsungszeiträume', 0.00184619514958215), ('verzinsungszeiträume', 0.0017438231654236325), ('Nachzahlungsfall', 0.0014367072129480782), ('Klimaschutzgesetz', 0.001418757998693271), ('Kennzeichenkontrolle', 0.0012609672937549856), ('Kaufberechtigt', 0.0011353518509448614)]
41: [('Kaufberechtigt', 0.007223959485688918), ('Bügembeteilg', 0.0050946400907314615), ('Gemeindenbeteiligungsgesetz', 0.004724323674217122), ('Übernachtungsteuer', 0.004695005910628414), ('Siebentageinzidenz', 0.00424486137803419), ('Beherbergungsbetrieb', 0.003662718270295205), ('Verzinsungszeiträume', 0.0024946830150066298), ('verzinsungszeiträume', 0.002356244478820666), ('Pflegeversicherungsurteil', 0.0022974323017440723), ('Distanzunterricht', 0.001996925525909008)]
42: [('Kaufberechtigt', 0.004449451077581131), ('Bügembeteilg', 0.0031384295888068937), ('Übernachtungsteuer', 0.0030503742060715524), ('Siebentageinzidenz', 0.0030092977109129693), ('Gemeindenbeteiligungsgesetz', 0.002910425851628766), ('Beherbergungsbetrieb', 0.0023800350853094895), ('Verzinsungszeiträume', 0.0018824328051696491), ('verzinsungszeiträume', 0.0017780408828050932), ('Nachzahlungsfall', 0.001464865115711423), ('Pflegeversicherungsurteil', 0.0013973508825254393)]
43: [('Beschwerdeführer', 0.03777694148902844), ('Äußerung', 0.0356503124736301), ('Entscheidung', 0.02305594001069494), ('Beschwerdeführerin', 0.020135533251333878), ('übernachtung', 0.013447446711262188), ('Satz', 0.012849027801759916), ('Gericht', 0.012191620210664857), ('Anhörung', 0.011322652479822032), ('Amtsgericht', 0.008496743451314077), ('Meinungsfreiheit', 0.007179214052207304)]
44: [('Satz', 0.001541344620967274), ('Beschwerdeführer', 0.0006929979432149379), ('Entscheidung', 0.0006597083104028332), ('Regelung', 0.0006547625744037068), ('Gesetz', 0.0006355537488760144), ('Gesetzgeber', 0.0005235713245335098), ('deutsch', 0.0005234260311185863), ('Gemeinde', 0.00047770306364790845), ('Land', 0.00044766173387441964), ('Fall', 0.0004408016685605503)]
45: [('Richterinne', 0.011402789073797081), ('atgnovelle', 0.010975752438948832), ('Atgnovelle', 0.009392858693539632), ('Grobplanung', 0.006928828566956932), ('Vattenfall', 0.006388079934177881), ('Leistungsbetrieb', 0.005980112789865828), ('elektrizitätsmeng', 0.0057295558095043116), ('atgnovell', 0.005572839389741472), ('Reststrommenge', 0.004621450315778588), ('Elektrizitätsmeng', 0.003479061465981278)]
46: [('Vollverzinsung', 0.09363485246512783), ('Satz', 0.012031690542701144), ('zinszahlungspflichtig', 0.009205539939921747), ('Gesetzgeber', 0.008021654144844582), ('steuerpflichtig', 0.007762489375038414), ('Beschwerdeführer', 0.006931650371394608), ('Fiskus', 0.006536816872703201), ('Jahr', 0.006356522883846758), ('Entscheidung', 0.005550244726919484), ('Regelung', 0.004879272599976067)]
47: [('clientsoftwar', 0.007546676425231574), ('Siebentageinzidenz', 0.007546518809266338), ('Kaufberechtigt', 0.00564511689655035), ('Botsoftware', 0.004717044659267106), ('Distanzunterricht', 0.00437075717134105), ('Wettkampfmeldung', 0.004318960944736492), ('Bügembeteilg', 0.003980823574078309), ('politikerinn', 0.0037770079021834132), ('botsoftwar', 0.0037738340706122827), ('vervielfältigungshandlung', 0.0037738340706122827)]
48: [('Kessalwulf', 0.010258050427315007), ('Aeuv', 0.009985477947814122), ('Postnachfolgeunternehme', 0.009758430313592019), ('Abstinenzweisung', 0.006080889001445562), ('Stabilitätsmechanismus', 0.00395004647342164), ('Anästhesistin', 0.00331753066514331), ('Dienstherrnbefugnisse', 0.0030154435195496104), ('aeuv', 0.0029791992052234993), ('Fahndungsaufruf', 0.0019183953949521077), ('Banner', 0.0017887512709305723)]
49: [('Satz', 0.013587607629399479), ('Entscheidung', 0.009127493661992492), ('Beschwerdeführer', 0.008530841485116684), ('deutsch', 0.008263550880931331), ('europäisch', 0.006729485947942131), ('Senat', 0.006296422172657659), ('zweiter', 0.006218513913956208), ('Bverfge', 0.005952738552648961), ('Urteil', 0.005728519795020472), ('Antrag', 0.005025066095845275)]
50: [('Suizidhilfe', 0.016054663201303315), ('vulnerabel', 0.01084544999116673), ('Baymrvg', 0.009279960778554818), ('Afdfraktion', 0.008555965135021708), ('Listenaufstellung', 0.006322081030294699), ('Nichtablehnung', 0.0057343474121921735), ('Pspp', 0.005663633214371575), ('Plenarsaal', 0.005234794724913435), ('Investitionsgericht', 0.0051956207367827995), ('quarantänezeit', 0.004909870100224305)]
51: [('Kessalwulf', 0.004427229776296516), ('Atca', 0.001198983315327444), ('Abkommensüberschreibung', 0.0011541179206785738), ('257c', 0.0007542875726434328), ('Verfahrensbeschränkung', 0.0007512613637500732), ('vergütungskomponent', 0.000683930754548621), ('353d', 0.0006364360599375774), ('Treaty', 0.000548915528240976), ('amtshaftungslast', 0.0005377685509253645), ('Amtshaftungslast', 0.0005377685509253645)]
52: [('Satz', 0.02012690090381964), ('Entscheidung', 0.010371386091849812), ('Bverfge', 0.007079366394618099), ('Beschwerdeführer', 0.006314207707491213), ('Beschwerdeführerin', 0.005896729301210366), ('Regelung', 0.005386278329525504), ('Gesetzgeber', 0.005146939310110563), ('Gesetz', 0.00490184369214167), ('Urteil', 0.004659200892268685), ('deutsch', 0.0037542309584081305)]
53: [('Satz', 0.008490229871970997), ('Beschwerdeführer', 0.005854716693395451), ('Entscheidung', 0.00452119915003155), ('Regelung', 0.0031511400690093175), ('Beschwerdeführerin', 0.0030109809971944923), ('deutsch', 0.0027695300935960676), ('Gesetzgeber', 0.0025030752531048123), ('Urteil', 0.0024645120750586016), ('verfassungsbeschwerd', 0.0024045849507394836), ('Gericht', 0.002397450061214589)]
54: [('Kaufberechtigt', 0.007686693281414349), ('Bügembeteilg', 0.005420981292180837), ('Gemeindenbeteiligungsgesetz', 0.005026944424488053), ('Übernachtungsteuer', 0.00501231404013253), ('Beherbergungsbetrieb', 0.0039102593108124835), ('Siebentageinzidenz', 0.0034120302900007954), ('Pflegeversicherungsurteil', 0.0025617826007725436), ('Tourismusabgabe', 0.002106897026470591), ('übernachtungsteuern', 0.001906523439321491), ('Beobachtungsbedürftigkeit', 0.0018119469950134612)]
55: [('Beschwerdeführer', 0.003345510987327016), ('Satz', 0.0029839596592615234), ('hamburgisch', 0.0023391985482513022), ('Entscheidung', 0.0022664159367360454), ('Wahlleistung', 0.0017896683899785804), ('Durchsuchung', 0.0014272251594085656), ('Land', 0.0013624825933308178), ('Regelung', 0.001317984835311498), ('deutsch', 0.0012912397775180448), ('richterlich', 0.001175869413564586)]
56: [('Vizepräsidentin', 0.03688303644979279), ('Schwachstelle', 0.010343819804865245), ('Steueranmeldung', 0.008621786248042012), ('polnisch', 0.008250556958661844), ('Migration', 0.006709470910399769), ('Bverfgk', 0.006588673652698712), ('benachrichtigungspflicht', 0.006381958213636719), ('Anlassbeurteilung', 0.006194721114515882), ('Bundesagentur', 0.005819974028437029), ('Qualifikationsrichtlinie', 0.005051925175171451)]
57: [('Satz', 0.0010751965473810047), ('Beschwerdeführer', 0.0007428141512867327), ('Entscheidung', 0.0006919139772601033), ('deutsch', 0.0004835808765523278), ('Parteipolitikerin', 0.00045625470952419326), ('Beschwerdeführerin', 0.0004208298472165716), ('Bverfge', 0.00039314902359661037), ('Anordnung', 0.00035538341567160534), ('Beschluß', 0.00035172387889994405), ('Regelung', 0.00030258180089355564)]
58: [('Beschwerdeführer', 0.01797766931039332), ('Satz', 0.01622254844947491), ('zweiter', 0.015966346177115506), ('Entscheidung', 0.014123990367377352), ('Senat', 0.013609429270126832), ('Kammer', 0.010476576957456515), ('Antrag', 0.008186992669129967), ('Anordnung', 0.0067627038554274885), ('Stpo', 0.006734951352974878), ('Bverfge', 0.00616834818039673)]
59: [('Partei', 0.023472108352646005), ('Satz', 0.020504432130909675), ('Wahl', 0.0203124405255304), ('deutsch', 0.012504382417764264), ('Beschwerdeführer', 0.0089171647224196), ('Entscheidung', 0.007451206248596783), ('Juli', 0.007335867240342679), ('Partg', 0.006407211585433814), ('Regelung', 0.005973378204042967), ('politisch', 0.005354654139363823)]
60: [('Bundesversammlung', 0.009455015215488438), ('Satz', 0.0031135328209392836), ('Beschwerdeführer', 0.002117212648135807), ('Entscheidung', 0.0020789773973818896), ('Dneug', 0.0012348983623898641), ('deutsch', 0.001164900982061755), ('Bverfge', 0.0011573074799157356), ('Gesetz', 0.0010563787381679495), ('Beschwerdeführerin', 0.0010163732581801846), ('Urteil', 0.000950017231736133)]
61: [('Aeuv', 0.004261399349306155), ('Urheberrechtsrichtlinie', 0.0038485374149673664), ('Macrotronentscheidung', 0.0037222813425968997), ('Stabilitätsmechanismus', 0.003009403352041126), ('Atdg', 0.002506781844723372), ('Tarifeinheitsgesetz', 0.0023901671782225326), ('Grundleistunge', 0.002029446181490287), ('Grundabtretung', 0.0019422122407396865), ('Tonträgerhersteller', 0.001830910237822599), ('Gentg', 0.0018228843322686985)]
62: [('Mutter', 0.05131665255313111), ('Eltern', 0.044130237093153425), ('Vater', 0.032938722864866814), ('Kind', 0.021734236428744228), ('Mietenbegrenzung', 0.020347470425160673), ('kindes', 0.018552898332992063), ('elterlich', 0.018277461436487695), ('Verfahrensbeiständin', 0.015118321690706272), ('Kinde', 0.014520623853090893), ('epidemisch', 0.014256036625904517)]
63: [('Ausgangsbeschränkunge', 0.050735668684599), ('Ausgangsbeschränkung', 0.037925826137381415), ('Präsenzunterricht', 0.034356599425384736), ('genesen', 0.0237002825036845), ('Ifsg', 0.020852001735310204), ('covid19', 0.018862322214608686), ('Coronavirus', 0.012494447644742824), ('Notbetreuung', 0.011032745201535896), ('Kontaktbeschränkunge', 0.010075468075730738), ('kontaktbeschränkung', 0.008705828085058456)]
64: [('Kaufberechtigt', 0.01275403689793218), ('Bügembeteilg', 0.008994017590528683), ('Gemeindenbeteiligungsgesetz', 0.008340101189241122), ('Übernachtungsteuer', 0.007615821959907947), ('Beherbergungsbetrieb', 0.0059409278847496255), ('Pflegeversicherungsurteil', 0.0048863948195562255), ('Beobachtungsbedürftigkeit', 0.00366444773020464), ('Tourismusabgabe', 0.003200192125399649), ('übernachtungsteuern', 0.0028956659299163193), ('übernachtungsgast', 0.002591139734432988)]
